2022-01-01,S300Z44A,208
2022-01-02,S300Z44A,207
2022-01-03,S300Z44A,206
2022-01-04,S300Z44A,205
2022-01-05,S300Z44A,204
2022-01-06,S300Z44A,203
2022-01-07,S300Z44A,202
2022-01-08,S300Z44A,201
2022-01-09,S300Z44A,200
2022-01-10,S300Z44A,199
2022-01-11,S300Z44A,198
2022-01-12,S300Z44A,197
2022-01-13,S300Z44A,196
2022-01-14,S300Z44A,195
2022-01-15,S300Z44A,194
2022-01-16,S300Z44A,193
2022-01-17,S300Z44A,192
2022-01-18,S300Z44A,191
2022-01-19,S300Z44A,190
2022-01-20,S300Z44A,189
2022-01-21,S300Z44A,188
2022-01-22,S300Z44A,187
2022-01-23,S300Z44A,186
2022-01-24,S300Z44A,185
2022-01-25,S300Z44A,184
2022-01-26,S300Z44A,183
2022-01-27,S300Z44A,182
2022-01-28,S300Z44A,181
2022-01-29,S300Z44A,180
2022-01-30,S300Z44A,179
2022-01-31,S300Z44A,178
2022-02-01,S300Z44A,177
2022-02-02,S300Z44A,176
2022-02-03,S300Z44A,175
2022-02-04,S300Z44A,174
2022-02-05,S300Z44A,173
2022-02-06,S300Z44A,172
2022-02-07,S300Z44A,171
2022-02-08,S300Z44A,170
2022-02-09,S300Z44A,169
2022-02-10,S300Z44A,168
2022-02-11,S300Z44A,167
2022-02-12,S300Z44A,166
2022-02-13,S300Z44A,165
2022-02-14,S300Z44A,164
2022-02-15,S300Z44A,163
2022-02-16,S300Z44A,162
2022-02-17,S300Z44A,161
2022-02-18,S300Z44A,160
2022-02-19,S300Z44A,159
2022-02-20,S300Z44A,158
2022-02-21,S300Z44A,157
2022-02-22,S300Z44A,156
2022-02-23,S300Z44A,155
2022-02-24,S300Z44A,154
2022-02-25,S300Z44A,153
2022-02-26,S300Z44A,152
2022-02-27,S300Z44A,151
2022-02-28,S300Z44A,150
2022-03-01,S300Z44A,149
2022-03-02,S300Z44A,148
2022-03-03,S300Z44A,147
2022-03-04,S300Z44A,146
2022-03-05,S300Z44A,145
