2022-09-17,Z3029F80,0,90366720,15,0,140934758,38176,15,0,0,0,0,0,18,1,68390,18,0,0,0,37161,31459644240,219894685110
2022-09-18,Z3029F80,0,172195240,15,0,142123676,38200,15,0,0,0,0,0,19,1,68390,19,0,0,0,37184,31460968648,220126251492
2022-09-19,Z3029F80,0,160747472,15,0,144175388,38224,15,0,0,0,0,0,19,1,68390,19,0,0,0,37208,31462197824,220387607385
2022-09-20,Z3029F80,0,194424256,15,0,146337157,38248,15,0,0,0,0,0,19,1,68390,19,0,0,0,37232,31463777560,220636250389
2022-09-21,Z3029F80,0,8431968,15,0,148170018,38271,15,0,0,0,0,0,19,1,68391,19,0,0,0,37255,31465128368,220885185130
2022-09-22,Z3029F80,0,184847936,15,0,150427958,38295,15,0,0,0,0,0,19,1,68399,19,0,0,0,37279,31466528440,220975065746
2022-09-23,Z3029F80,0,193863856,15,0,151594566,38319,15,0,0,0,0,0,19,0,68410,19,0,0,0,37303,31467790432,221101081692
2022-09-24,Z3029F80,0,55608000,15,0,152688275,38343,15,0,0,0,0,0,19,0,68410,19,0,0,0,37327,31469191888,221330892733
2022-09-25,Z3029F80,0,85253424,15,0,153710533,38367,15,0,0,0,0,0,19,0,68410,19,0,0,0,37351,31470613312,221556748011
2022-09-26,Z3029F80,0,142031744,15,0,155342839,38391,15,0,0,0,0,0,19,0,68410,19,0,0,0,37375,31472125344,221819468823
2022-09-27,Z3029F80,0,143180336,15,0,157644828,38414,15,0,0,0,0,0,19,0,68410,19,0,0,0,37399,31473833992,222077304322
2022-09-28,Z3029F80,0,110091240,15,0,158720178,38450,15,0,0,0,0,0,19,0,68411,19,0,0,0,37434,31476198248,222373646565
2022-09-29,Z3029F80,0,28943624,15,0,159725126,38473,15,0,0,0,0,0,19,0,68411,19,0,0,0,37458,31477531304,222556341412
2022-09-30,Z3029F80,0,93562368,15,0,161974017,38497,15,0,0,0,0,0,19,0,68411,19,0,0,0,37481,31478971384,222864993510
2022-10-01,Z3029F80,0,240884040,15,0,164120945,38521,15,0,0,0,0,0,20,0,68411,20,0,0,0,37505,31485108160,223142254285
2022-10-02,Z3029F80,0,65686512,15,0,165588918,38544,15,0,0,0,0,0,19,0,68411,19,0,0,0,37529,31486614776,223335909419
2022-10-03,Z3029F80,0,169031880,15,0,168204714,38568,15,0,0,0,0,0,19,0,68412,19,0,0,0,37552,31488140488,223579005606
2022-10-04,Z3029F80,0,176238040,15,0,170155988,38592,15,0,0,0,0,0,19,0,68412,19,0,0,0,37576,31489953192,223751533442
