2022-01-01,Z305D5C2,0,125504584,13,0,56359380,51942,12,0,0,0,0,0,22,1,4850,22,0,0,0,51838,63126781560,310994837005
2022-01-02,Z305D5C2,0,195035480,13,0,58295866,51966,12,0,0,0,0,0,22,1,4850,22,0,0,0,51862,63143952864,311275142756
2022-01-03,Z305D5C2,0,116345608,13,0,60279009,51990,12,0,0,0,0,0,22,1,4850,22,0,0,0,51886,63158049992,311367361947
2022-01-04,Z305D5C2,0,123721736,13,0,62031630,52013,12,0,0,0,0,0,22,1,4850,22,0,0,0,51910,63170225440,311601745227
2022-01-05,Z305D5C2,0,223184856,13,0,63477372,52037,12,0,0,0,0,0,22,1,4850,22,0,0,0,51933,63179879832,311826020490
2022-01-06,Z305D5C2,0,91791032,13,0,65043921,52061,12,0,0,0,0,0,22,1,4850,22,0,0,0,51957,63191311592,312042293908
2022-01-07,Z305D5C2,0,1065272,13,0,66888964,52085,12,0,0,0,0,0,22,1,4850,22,0,0,0,51981,63204162576,312266547650
2022-01-08,Z305D5C2,0,156217968,13,0,69369424,52109,12,0,0,0,0,0,22,1,4850,22,0,0,0,52005,63210884784,312423563070
2022-01-09,Z305D5C2,0,88899072,13,0,70800575,52132,12,0,0,0,0,0,21,1,4850,21,0,0,0,52029,63217934104,312599443574
2022-01-10,Z305D5C2,0,42269576,13,0,72733591,52156,12,0,0,0,0,0,22,1,4850,22,0,0,0,52052,63227681112,312689152509
2022-01-11,Z305D5C2,0,77032152,13,0,73785019,52180,12,0,0,0,0,0,22,1,4850,22,0,0,0,52076,63236889352,312773789619
2022-01-12,Z305D5C2,0,109846544,13,0,75051934,52203,12,0,0,0,0,0,22,1,4850,22,0,0,0,52100,63245529176,312931661537
2022-01-13,Z305D5C2,0,55800576,13,0,76574496,52227,12,0,0,0,0,0,21,1,4850,21,0,0,0,52123,63256323872,313096537768
2022-01-14,Z305D5C2,0,183795064,13,0,77535579,52251,12,0,0,0,0,0,21,1,4850,21,0,0,0,52147,63268691064,313228188922
2022-01-15,Z305D5C2,0,149796336,13,0,79786244,52275,12,0,0,0,0,0,22,1,4850,22,0,0,0,52171,63279837608,313414346777
2022-01-16,Z305D5C2,0,67390888,13,0,80869011,52299,12,0,0,0,0,0,21,1,4850,21,0,0,0,52195,63294058520,313504798215
2022-01-17,Z305D5C2,0,134704392,13,0,82522406,52323,12,0,0,0,0,0,22,1,4850,22,0,0,0,52219,63304110064,313615794850
2022-01-18,Z305D5C2,0,115042000,13,0,86086158,52347,12,0,0,0,0,0,21,1,4850,21,0,0,0,52243,63316316584,313740199277
2022-01-19,Z305D5C2,0,22081824,13,0,87487479,52371,12,0,0,0,0,0,20,1,4850,20,0,0,0,52267,63329978912,313917361474
2022-01-20,Z305D5C2,0,67797616,13,0,89686003,52406,12,0,0,0,0,0,21,1,4850,21,0,0,0,52303,63355575344,314212613857
2022-01-21,Z305D5C2,0,137090200,13,0,91861103,52430,12,0,0,0,0,0,22,1,4850,22,0,0,0,52327,63369309656,314419454603
2022-01-22,Z305D5C2,0,26701936,13,0,94045662,52454,12,0,0,0,0,0,22,1,4850,22,0,0,0,52350,63385140992,314622910020
2022-01-23,Z305D5C2,0,20921464,13,0,95601747,52478,12,0,0,0,0,0,22,1,4850,22,0,0,0,52374,63409687672,314817766873
2022-01-24,Z305D5C2,0,42508760,13,0,97741452,52502,12,0,0,0,0,0,22,1,4850,22,0,0,0,52398,63429625264,314916440955
2022-01-25,Z305D5C2,0,141599896,13,0,99419293,52526,12,0,0,0,0,0,22,1,4850,22,0,0,0,52422,63445189752,315166965451
2022-01-26,Z305D5C2,0,116254520,13,0,100142716,52537,12,0,0,0,0,0,21,1,4850,21,0,0,0,52434,63451434752,315278804750
2022-01-27,Z305D5C2,0,29428760,13,0,101707747,52561,12,0,0,0,0,0,21,1,4850,21,0,0,0,52458,63483903448,315585818575
2022-01-28,Z305D5C2,0,172731168,13,0,103116053,52585,12,0,0,0,0,0,21,1,4850,21,0,0,0,52481,63501480064,315853151422
2022-01-29,Z305D5C2,0,214380736,13,0,106181958,52609,12,0,0,0,0,0,20,1,4850,20,0,0,0,52505,63517330552,316134587596
2022-01-30,Z305D5C2,0,229588272,13,0,107645406,52633,12,0,0,0,0,0,21,1,4850,21,0,0,0,52529,63537680016,316333971029
2022-01-31,Z305D5C2,0,197971176,13,0,109623579,52657,12,0,0,0,0,0,21,1,4850,21,0,0,0,52553,63561769568,316503269730
2022-02-01,Z305D5C2,0,118947656,13,0,111259982,52680,12,0,0,0,0,0,20,1,4850,20,0,0,0,52576,63576209640,316670911462
2022-02-02,Z305D5C2,0,131294216,13,0,112683129,52704,12,0,0,0,0,0,20,1,4850,20,0,0,0,52600,63594271392,316885430961
2022-02-03,Z305D5C2,0,113488192,13,0,114162836,52728,12,0,0,0,0,0,20,1,4850,20,0,0,0,52624,63615428448,317131713212
