2022-01-01,Z304JSZP,0,173840456,5,0,207282722,53617,5,0,0,0,0,0,22,0,11456,22,0,0,0,53447,63968337168,315234042267
2022-01-02,Z304JSZP,0,163778368,5,0,208999738,53641,5,0,0,0,0,0,22,0,11456,22,0,0,0,53470,63984960200,315533765269
2022-01-03,Z304JSZP,0,78371624,5,0,211182369,53665,5,0,0,0,0,0,23,0,11456,23,0,0,0,53494,64000992088,315788024326
2022-01-04,Z304JSZP,0,61104136,5,0,213962470,53689,5,0,0,0,0,0,22,0,11456,22,0,0,0,53518,64011947416,316144075734
2022-01-05,Z304JSZP,0,105106576,5,0,216386754,53725,5,0,0,0,0,0,22,0,11456,22,0,0,0,53554,64031190120,316395420143
2022-01-06,Z304JSZP,0,186336632,5,0,218011410,53749,5,0,0,0,0,0,22,0,11456,22,0,0,0,53578,64044278560,316530051674
2022-01-07,Z304JSZP,0,87126976,5,0,219379913,53773,5,0,0,0,0,0,21,0,11456,21,0,0,0,53602,64052216512,316782866898
2022-01-08,Z304JSZP,0,184283936,5,0,220987454,53796,5,0,0,0,0,0,22,0,11456,22,0,0,0,53626,64061639416,317090995929
2022-01-09,Z304JSZP,0,48753200,5,0,223147379,53820,5,0,0,0,0,0,22,0,11456,22,0,0,0,53650,64072206664,317379976591
2022-01-10,Z304JSZP,0,114494360,5,0,226181274,53844,5,0,0,0,0,0,22,0,11456,22,0,0,0,53674,64084234136,317647429244
2022-01-11,Z304JSZP,0,59015688,5,0,228759888,53868,5,0,0,0,0,0,22,0,11456,22,0,0,0,53697,64094759792,317936665799
2022-01-12,Z304JSZP,0,243353952,5,0,230005264,53892,5,0,0,0,0,0,22,0,11458,22,0,0,0,53721,64106738464,318043849573
2022-01-13,Z304JSZP,0,183645888,5,0,231562377,53916,5,0,0,0,0,0,22,0,11458,22,0,0,0,53745,64117818984,318276748851
2022-01-14,Z304JSZP,0,54958576,5,0,232703115,53939,5,0,0,0,0,0,22,0,11458,22,0,0,0,53769,64135700840,318463310303
2022-01-15,Z304JSZP,0,190345944,5,0,234029247,53963,5,0,0,0,0,0,22,0,11458,22,0,0,0,53792,64145192904,318690696091
2022-01-16,Z304JSZP,0,70305408,5,0,235425777,53987,5,0,0,0,0,0,21,0,11458,21,0,0,0,53816,64158842328,318913853307
2022-01-17,Z304JSZP,0,75127816,5,0,238188868,54011,5,0,0,0,0,0,22,0,11458,22,0,0,0,53840,64166052240,319194902407
2022-01-18,Z304JSZP,0,78311392,5,0,240252066,54035,5,0,0,0,0,0,22,0,11458,22,0,0,0,53864,64209552152,319460006018
2022-01-19,Z304JSZP,0,239570048,5,0,241744883,54058,5,0,0,0,0,0,21,0,11458,21,0,0,0,53888,64220081856,319594717538
2022-01-20,Z304JSZP,0,152198024,5,0,243304532,54082,5,0,0,0,0,0,22,0,11458,22,0,0,0,53912,64232299992,319666347742
2022-01-21,Z304JSZP,0,138955688,5,0,245085584,54106,5,0,0,0,0,0,22,0,11459,22,0,0,0,53936,64248493056,319917332293
2022-01-22,Z304JSZP,0,230257512,5,0,246937392,54130,5,0,0,0,0,0,22,0,11459,22,0,0,0,53959,64265857640,320147788838
2022-01-23,Z304JSZP,0,53976592,5,0,248275901,54154,5,0,0,0,0,0,22,0,11459,22,0,0,0,53983,64277644648,320435731118
2022-01-24,Z304JSZP,0,129868208,5,0,250611544,54178,5,0,0,0,0,0,22,0,11459,22,0,0,0,54007,64294398296,320759900931
2022-01-25,Z304JSZP,0,101414512,5,0,253113099,54202,5,0,0,0,0,0,22,0,11459,22,0,0,0,54031,64306498048,321091548951
2022-01-26,Z304JSZP,0,216359784,5,0,254993192,54226,5,0,0,0,0,0,22,0,11460,22,0,0,0,54055,64321960896,321304458929
2022-01-27,Z304JSZP,0,208968000,5,0,256867795,54249,5,0,0,0,0,0,22,0,11460,22,0,0,0,54079,64339931376,321586942839
2022-01-28,Z304JSZP,0,144913360,5,0,257873171,54273,5,0,0,0,0,0,22,0,11460,22,0,0,0,54103,64354312448,321708398333
2022-01-29,Z304JSZP,0,169190280,5,0,259422910,54297,5,0,0,0,0,0,22,0,11460,22,0,0,0,54126,64371664264,321914241600
2022-01-30,Z304JSZP,0,11534408,5,0,261079862,54321,5,0,0,0,0,0,22,0,11460,22,0,0,0,54150,64387604624,322132843873
2022-01-31,Z304JSZP,0,216549576,5,0,263417545,54345,5,0,0,0,0,0,22,0,11460,22,0,0,0,54174,64404543640,322284398545
2022-02-01,Z304JSZP,0,41410248,5,0,265314125,54368,5,0,0,0,0,0,20,0,11460,20,0,0,0,54198,64417838496,322455750527
2022-02-02,Z304JSZP,0,110346736,5,0,266685114,54392,5,0,0,0,0,0,20,0,11461,20,0,0,0,54222,64434993552,322577217162
2022-02-03,Z304JSZP,0,176503512,5,0,268280991,54416,5,0,0,0,0,0,20,0,11461,20,0,0,0,54245,64452592752,322806271233
2022-02-04,Z304JSZP,0,118511472,5,0,269555378,54440,5,0,0,0,0,0,20,0,11461,20,0,0,0,54269,64472502160,322939593392
2022-02-05,Z304JSZP,0,114002216,5,0,271061763,54464,5,0,0,0,0,0,20,0,11461,20,0,0,0,54293,64489179960,323103247991
2022-02-06,Z304JSZP,0,222005440,5,0,272462822,54488,5,0,0,0,0,0,20,0,11461,20,0,0,0,54317,64503804936,323253033090
2022-02-07,Z304JSZP,0,62047968,5,0,274760061,54512,5,0,0,0,0,0,20,0,11461,20,0,0,0,54341,64518331872,323414189369
2022-02-08,Z304JSZP,0,71241088,5,0,276505497,54535,5,0,0,0,0,0,20,0,11461,20,0,0,0,54365,64533351112,323610903238
2022-02-09,Z304JSZP,0,222533840,5,0,278013443,54559,5,0,0,0,0,0,20,0,11461,20,0,0,0,54389,64551239000,323768922718
2022-02-10,Z304JSZP,0,210530360,5,0,279702288,54583,5,0,0,0,0,0,20,0,11462,20,0,0,0,54412,64576916120,324017175976
2022-02-11,Z304JSZP,0,76331656,5,0,281407011,54607,5,0,0,0,0,0,20,0,11462,20,0,0,0,54436,64599096400,324231524299
2022-02-12,Z304JSZP,0,173442816,5,0,282945406,54631,5,0,0,0,0,0,20,0,11462,20,0,0,0,54460,64619259592,324440481104
2022-02-13,Z304JSZP,0,174947464,5,0,284549237,54655,5,0,0,0,0,0,20,0,11462,20,0,0,0,54484,64640749040,324703081729
2022-02-14,Z304JSZP,0,178279016,5,0,287588788,54678,5,0,0,0,0,0,20,0,11462,20,0,0,0,54508,64654858664,324990018225
2022-02-15,Z304JSZP,0,172687440,5,0,291244398,54702,5,0,0,0,0,0,20,0,11462,20,0,0,0,54532,64673851304,325270060521
2022-02-16,Z304JSZP,0,233246152,5,0,292917116,54726,5,0,0,0,0,0,20,0,11462,20,0,0,0,54555,64692214752,325385405484
2022-02-17,Z304JSZP,0,77652608,5,0,294416907,54750,5,0,0,0,0,0,20,0,11462,20,0,0,0,54579,64710286976,325442218507
2022-02-18,Z304JSZP,0,144377592,5,0,295645239,54774,5,0,0,0,0,0,20,0,11463,20,0,0,0,54603,64718287712,325663324275
2022-02-19,Z304JSZP,0,94452696,5,0,297084749,54797,5,0,0,0,0,0,20,0,11463,20,0,0,0,54627,64722645632,325993159660
2022-02-20,Z304JSZP,0,192703416,5,0,298628273,54821,5,0,0,0,0,0,20,0,11463,20,0,0,0,54651,64725773504,326269826976
2022-02-21,Z304JSZP,0,196792104,5,0,301212955,54845,5,0,0,0,0,0,20,0,11463,20,0,0,0,54674,64728446200,326567129164
2022-02-22,Z304JSZP,0,126744504,5,0,303143198,54869,5,0,0,0,0,0,20,0,11464,20,0,0,0,54698,64731996400,326885158430
2022-02-23,Z304JSZP,0,197247920,5,0,304478356,54893,5,0,0,0,0,0,20,0,11465,20,0,0,0,54722,64736226144,327050772729
2022-02-24,Z304JSZP,0,56941640,5,0,306048020,54917,5,0,0,0,0,0,20,0,11465,20,0,0,0,54746,64740209568,327126234155
2022-02-25,Z304JSZP,0,40778864,5,0,307676303,54940,5,0,0,0,0,0,20,0,11465,20,0,0,0,54770,64744938496,327438716887
2022-02-26,Z304JSZP,0,111892832,5,0,309118568,54964,5,0,0,0,0,0,20,0,11466,20,0,0,0,54794,64752232040,327732636440
2022-02-27,Z304JSZP,0,81230592,5,0,310364912,54988,5,0,0,0,0,0,20,0,11466,20,0,0,0,54818,64756315160,327989126461
2022-02-28,Z304JSZP,0,19488712,5,0,312775468,55012,5,0,0,0,0,0,20,0,11466,20,0,0,0,54841,64763498728,328291372108
2022-03-01,Z304JSZP,0,236295120,5,0,314566718,55036,5,0,0,0,0,0,20,0,11466,20,0,0,0,54865,64767897720,328519834087
2022-03-02,Z304JSZP,0,185237680,5,0,316075317,55060,5,0,0,0,0,0,20,0,11466,20,0,0,0,54889,64772863144,328725213807
2022-03-03,Z304JSZP,0,114164072,5,0,317713808,55084,5,0,0,0,0,0,20,0,11466,20,0,0,0,54913,64779316592,328798574365
2022-03-04,Z304JSZP,0,172112296,5,0,319823594,55119,5,0,0,0,0,0,20,0,11467,20,0,0,0,54948,64788060000,329160921411
2022-03-05,Z304JSZP,0,8056104,5,0,321183359,55143,5,0,0,0,0,0,20,0,11467,20,0,0,0,54972,64796376800,329391466172
2022-03-06,Z304JSZP,0,123102048,5,0,323162168,55167,5,0,0,0,0,0,20,0,11467,20,0,0,0,54996,64804640288,329649390636
2022-03-07,Z304JSZP,0,57448328,5,0,326019670,55191,5,0,0,0,0,0,20,0,11467,20,0,0,0,55020,64813530616,329921454855
2022-03-08,Z304JSZP,0,125224,5,0,327648712,55215,5,0,0,0,0,0,20,0,11467,20,0,0,0,55044,64820658960,330154078673
2022-03-09,Z304JSZP,0,108514448,5,0,328990829,55238,5,0,0,0,0,0,20,0,11467,20,0,0,0,55068,64827101016,330255217471
2022-03-10,Z304JSZP,0,126607256,5,0,330451833,55262,5,0,0,0,0,0,20,0,11467,20,0,0,0,55092,64835936368,330374064801
2022-03-11,Z304JSZP,0,101530080,5,0,331524368,55286,5,0,0,0,0,0,20,0,11467,20,0,0,0,55115,64842699384,330691145546
2022-03-12,Z304JSZP,0,109414880,5,0,333225946,55310,5,0,0,0,0,0,20,0,11467,20,0,0,0,55139,64854333720,331016475594
2022-03-13,Z304JSZP,0,219949544,5,0,335762381,55334,5,0,0,0,0,0,20,0,11467,20,0,0,0,55163,64864234864,331358976554
2022-03-14,Z304JSZP,0,201229864,5,0,338285564,55358,5,0,0,0,0,0,20,0,11467,20,0,0,0,55187,64875985792,331536225177
2022-03-15,Z304JSZP,0,34046752,5,0,340111435,55381,5,0,0,0,0,0,20,0,11467,20,0,0,0,55211,64885336312,331744655996
