2022-01-01,Z302SYAF,0,216201408,15,0,343473286,55473,15,2,0,0,0,0,29,3,13220,29,0,0,0,55214,67651321040,330510083581
2022-01-02,Z302SYAF,0,45088352,15,0,345572493,55497,15,2,0,0,0,0,29,3,13220,29,0,0,0,55238,67661132944,330710017593
2022-01-03,Z302SYAF,0,181185824,15,0,348329348,55521,15,2,0,0,0,0,29,3,13220,29,0,0,0,55261,67671940440,330956005450
2022-01-04,Z302SYAF,0,165586632,15,0,349274772,55545,15,2,0,0,0,0,29,3,13220,29,0,0,0,55285,67679518544,331072448315
2022-01-05,Z302SYAF,0,1533696,15,0,351177732,55569,15,2,0,0,0,0,28,3,13220,28,0,0,0,55309,67690168432,331136176350
2022-01-06,Z302SYAF,0,110449824,15,0,352318547,55593,15,2,0,0,0,0,29,3,13220,29,0,0,0,55333,67705519456,331265084289
2022-01-07,Z302SYAF,0,217000160,15,0,353853010,55616,15,2,0,0,0,0,29,3,13220,29,0,0,0,55357,67726499928,331436131872
2022-01-08,Z302SYAF,0,136708544,15,0,354797536,55640,15,2,0,0,0,0,30,3,13220,30,0,0,0,55380,67737286752,331531184685
2022-01-09,Z302SYAF,0,59069904,15,0,356698703,55664,15,2,0,0,0,0,30,3,13220,30,0,0,0,55404,67747459136,331696766573
2022-01-10,Z302SYAF,0,216456568,15,0,359276971,55688,15,2,0,0,0,0,29,3,13221,29,0,0,0,55428,67752784624,331908966969
2022-01-11,Z302SYAF,0,32103296,15,0,360568577,55712,15,2,0,0,0,0,29,3,13221,29,0,0,0,55452,67765366512,332106456333
2022-01-12,Z302SYAF,0,224423928,15,0,361721234,55736,15,2,0,0,0,0,29,3,13228,29,0,0,0,55476,67773587328,332208197418
2022-01-13,Z302SYAF,0,226976496,15,0,364774161,55759,15,2,0,0,0,0,29,3,13228,29,0,0,0,55500,67789907768,332411555268
2022-01-14,Z302SYAF,0,125208640,15,0,365823358,55783,15,2,0,0,0,0,29,3,13228,29,0,0,0,55523,67800321280,332552829870
2022-01-15,Z302SYAF,0,201178832,15,0,367060030,55807,15,2,0,0,0,0,30,3,13228,30,0,0,0,55547,67810096568,332733612756
