2022-01-01,Z302AKN6,0,232173936,12,40,411778167,56614,12,1,0,27,0,0,25,0,53929,25,16,16,0,56232,69333926368,408754722847
2022-01-02,Z302AKN6,0,183675432,12,40,412695786,56638,12,1,0,27,0,0,25,0,53929,25,16,16,0,56256,69352192008,409027136215
2022-01-03,Z302AKN6,0,79006448,12,40,415711640,56662,12,1,0,27,0,0,25,0,53929,25,16,16,0,56280,69366837816,409298597032
2022-01-04,Z302AKN6,0,147346344,12,40,416878292,56686,12,1,0,27,0,0,25,0,53929,25,16,16,0,56304,69378124688,409556651388
2022-01-05,Z302AKN6,0,9264336,12,40,417817186,56710,12,1,0,27,0,0,25,0,53929,25,16,16,0,56328,69393865624,409785426600
2022-01-06,Z302AKN6,0,108419560,12,40,419868799,56745,12,1,0,27,0,0,25,0,53929,25,16,16,0,56363,69445795632,409982283491
2022-01-07,Z302AKN6,0,193881352,12,40,420564430,56769,12,1,0,27,0,0,25,0,53929,25,16,16,0,56387,69459022904,410145709064
2022-01-08,Z302AKN6,0,136464024,12,40,421609270,56793,12,1,0,27,0,0,25,0,53932,25,16,16,0,56411,69472056392,410408223633
2022-01-09,Z302AKN6,0,173287536,12,40,422599980,56817,12,1,0,27,0,0,24,0,53932,24,16,16,0,56435,69494310888,410611881145
2022-01-10,Z302AKN6,0,57092920,12,40,424638692,56840,12,1,0,27,0,0,24,0,53932,24,16,16,0,56458,69506720200,410798124091
2022-01-11,Z302AKN6,0,141231776,12,40,425529426,56864,12,1,0,27,0,0,24,0,53932,24,16,16,0,56482,69518410904,410983401273
2022-01-12,Z302AKN6,0,46433912,12,40,425893368,56876,12,1,0,27,0,0,24,0,53933,24,16,16,0,56494,69527864136,411066342107
2022-01-13,Z302AKN6,0,110206576,12,40,427442110,56900,12,1,0,27,0,0,24,0,53933,24,16,16,0,56518,69544288872,411145319309
2022-01-14,Z302AKN6,0,201937656,12,40,428294103,56924,12,1,0,27,0,0,24,0,53933,24,16,16,0,56542,69561581264,411331660812
2022-01-15,Z302AKN6,0,155823336,12,40,429245543,56948,12,1,0,27,0,0,25,0,53936,25,16,16,0,56566,69576667952,411515318285
2022-01-16,Z302AKN6,0,125644296,12,40,430341350,56971,12,1,0,27,0,0,24,0,53936,24,16,16,0,56589,69598142832,411742860132
2022-01-17,Z302AKN6,0,18484904,12,40,432144328,56995,12,1,0,27,0,0,25,0,53936,25,16,16,0,56613,69613153976,411979842484
2022-01-18,Z302AKN6,0,108748632,12,40,433754132,57019,12,1,0,27,0,0,24,0,53936,24,16,16,0,56637,69626617248,412253846566
2022-01-19,Z302AKN6,0,140423016,12,40,434702227,57043,12,1,0,27,0,0,25,0,53936,25,16,16,0,56661,69645443160,412466837643
2022-01-20,Z302AKN6,0,82061040,12,40,436937483,57078,12,1,0,27,0,0,25,0,53936,25,16,16,0,56696,69672759688,412647263399
2022-01-21,Z302AKN6,0,11750960,12,40,437688621,57102,12,1,0,27,0,0,25,0,53936,25,16,16,0,56720,69695642312,412749185887
2022-01-22,Z302AKN6,0,240127760,12,40,438561904,57126,12,1,0,27,0,0,25,0,53936,25,16,16,0,56744,69711629240,412882961966
2022-01-23,Z302AKN6,0,80356912,12,40,439934650,57150,12,1,0,27,0,0,25,0,53936,25,16,16,0,56768,69734647128,413086771958
2022-01-24,Z302AKN6,0,235469896,12,40,443577021,57173,12,1,0,27,0,0,25,0,53936,25,16,16,0,56791,69758097720,413275110663
2022-01-25,Z302AKN6,0,46650592,12,40,444454931,57197,12,1,0,27,0,0,25,0,53936,25,16,16,0,56815,69775756160,413402233570
2022-01-26,Z302AKN6,0,24894336,12,40,444896456,57209,12,1,0,27,0,0,25,0,53936,25,16,16,0,56827,69787357360,413468792623
2022-01-27,Z302AKN6,0,117194880,12,40,446726774,57232,12,1,0,27,0,0,25,0,53937,25,16,16,0,56850,69803192024,413567189597
2022-01-28,Z302AKN6,0,210487296,12,40,447655922,57256,12,1,0,30,0,0,25,0,53937,25,24,24,0,56874,69819492648,413732061957
2022-01-29,Z302AKN6,0,31891296,12,40,448706512,57280,12,1,0,30,0,0,25,0,53937,25,24,24,0,56898,69840347016,413907665153
2022-01-30,Z302AKN6,0,29045168,12,40,449794931,57304,12,1,0,30,0,0,25,0,53937,25,24,24,0,56921,69857936264,414122921429
