2022-01-01,Z305EY7Y,0,158872032,12,0,832300486,51302,12,0,0,0,0,0,26,0,53012,26,0,0,0,50951,55661743704,360766144100
2022-01-02,Z305EY7Y,0,7542480,12,0,833837431,51325,12,0,0,0,0,0,26,0,53012,26,0,0,0,50974,55674153288,361009296187
2022-01-03,Z305EY7Y,0,216322096,12,0,835324707,51349,12,0,0,0,0,0,27,0,53012,27,0,0,0,50998,55692023616,361234822387
2022-01-04,Z305EY7Y,0,38336856,12,0,837570554,51372,12,0,0,0,0,0,25,0,53012,25,0,0,0,51021,55705870784,361390346519
2022-01-05,Z305EY7Y,0,215874992,12,0,838986124,51396,12,0,0,0,0,0,31,0,53012,31,0,0,0,51045,55729519192,361590447117
2022-01-06,Z305EY7Y,0,116508848,12,0,840745392,51419,12,0,0,0,0,0,25,0,53012,25,0,0,0,51068,55744351976,361882301656
2022-01-07,Z305EY7Y,0,192267632,12,0,843535647,51454,12,0,0,0,0,0,28,0,53012,28,0,0,0,51103,55759469912,362147267714
2022-01-08,Z305EY7Y,0,201603312,12,0,847123881,51478,12,0,0,0,0,0,26,0,53012,26,0,0,0,51127,55770760536,362383363435
2022-01-09,Z305EY7Y,0,172709008,12,0,848163454,51502,12,0,0,0,0,0,26,0,53012,26,0,0,0,51150,55781195600,362516206125
2022-01-10,Z305EY7Y,0,90105104,12,0,850079940,51525,12,0,0,0,0,0,26,0,53012,26,0,0,0,51174,55787360696,362654263249
2022-01-11,Z305EY7Y,0,134440344,12,0,851676732,51549,12,0,0,0,0,0,25,0,53012,25,0,0,0,51198,55793567904,362786014890
2022-01-12,Z305EY7Y,0,223128872,12,0,852565512,51572,12,0,0,0,0,0,25,0,53013,25,0,0,0,51221,55801255672,362953116970
2022-01-13,Z305EY7Y,0,86187960,12,0,853767571,51596,12,0,0,0,0,0,26,0,53013,26,0,0,0,51245,55810995664,363141338217
2022-01-14,Z305EY7Y,0,224017056,12,0,854799080,51619,12,0,0,0,0,0,26,0,53013,26,0,0,0,51268,55816832184,363316386746
2022-01-15,Z305EY7Y,0,111903136,12,0,857500749,51643,12,0,0,0,0,0,26,0,53013,26,0,0,0,51292,55826195456,363508133021
2022-01-16,Z305EY7Y,0,12710968,12,0,858593279,51666,12,0,0,0,0,0,25,0,53013,25,0,0,0,51315,55839515592,363654161998
2022-01-17,Z305EY7Y,0,51571560,12,0,860148836,51690,12,0,0,0,0,0,25,0,53013,25,0,0,0,51339,55856809864,363826695538
2022-01-18,Z305EY7Y,0,165083584,12,0,862005382,51713,12,0,0,0,0,0,26,0,53013,26,0,0,0,51362,55866682816,363955747216
2022-01-19,Z305EY7Y,0,51365560,12,0,863012781,51737,12,0,0,0,0,0,27,0,53013,27,0,0,0,51386,55886234096,364087247158
2022-01-20,Z305EY7Y,0,24561880,12,0,864421309,51760,12,0,0,0,0,0,28,0,53013,28,0,0,0,51409,55907117200,364299406930
2022-01-21,Z305EY7Y,0,206174704,12,0,865772797,51784,12,0,0,0,0,0,26,0,53014,26,0,0,0,51433,55932684728,364525775979
2022-01-22,Z305EY7Y,0,72744240,12,0,868913776,51807,12,0,0,0,0,0,27,0,53014,27,0,0,0,51456,55946521816,364816446072
2022-01-23,Z305EY7Y,0,190320128,12,0,870013061,51831,12,0,0,0,0,0,28,0,53014,28,0,0,0,51480,55960355976,365006448305
2022-01-24,Z305EY7Y,0,202122784,12,0,871675698,51854,12,0,0,0,0,0,27,0,53014,27,0,0,0,51503,55974727800,365344463865
2022-01-25,Z305EY7Y,0,182326160,12,0,873580452,51878,12,0,0,0,0,0,27,0,53014,27,0,0,0,51527,55987775024,365485304254
2022-01-26,Z305EY7Y,0,171773776,12,0,874972366,51901,12,0,0,0,0,0,27,0,53014,27,0,0,0,51550,56006582200,365714203344
2022-01-27,Z305EY7Y,0,193095296,12,0,876247943,51925,12,0,0,0,0,0,26,0,53014,26,0,0,0,51574,56017557264,365948125096
2022-01-28,Z305EY7Y,0,88035032,12,0,878444769,51960,12,0,0,0,0,0,28,0,53014,28,0,0,0,51609,56037344024,366383772013
2022-01-29,Z305EY7Y,0,192273304,12,0,881165953,51984,12,0,0,0,0,0,28,0,53014,28,0,0,0,51633,56051147552,366610824206
2022-01-30,Z305EY7Y,0,160999712,12,0,883028350,52007,12,0,0,0,0,0,27,0,53014,27,0,0,0,51656,56077022672,366969309827
2022-01-31,Z305EY7Y,0,115893176,12,0,884807721,52031,12,0,0,0,0,0,27,0,53014,27,0,0,0,51680,56089262232,367137865642
2022-02-01,Z305EY7Y,0,127665552,12,0,886288503,52054,12,0,0,0,0,0,25,0,53014,25,0,0,0,51703,56104917024,367323027150
2022-02-02,Z305EY7Y,0,117899912,12,0,887729444,52078,12,0,0,0,0,0,24,0,53015,24,0,0,0,51727,56123121760,367614522441
2022-02-03,Z305EY7Y,0,244050040,12,0,891073099,52101,12,0,0,0,0,0,24,0,53015,24,0,0,0,51750,56151788456,367910259944
2022-02-04,Z305EY7Y,0,165582472,12,0,892445309,52125,12,0,0,0,0,0,25,0,53015,25,0,0,0,51774,56169270648,368172154731
2022-02-05,Z305EY7Y,0,114097968,12,0,895434490,52148,12,0,0,0,0,0,24,0,53015,24,0,0,0,51797,56183310768,368443710101
2022-02-06,Z305EY7Y,0,40498008,12,0,896740205,52172,12,0,0,0,0,0,24,0,53015,24,0,0,0,51821,56198187112,368673999589
