2022-01-01,Z3029ZYN,0,185723488,7,0,488404312,60482,7,0,0,0,0,0,18,0,51884,18,0,0,0,60299,73863851920,305673089340
2022-01-02,Z3029ZYN,0,77187240,7,0,489950398,60505,7,0,0,0,0,0,18,0,51884,18,0,0,0,60323,73884931104,305875487256
2022-01-03,Z3029ZYN,0,133873416,7,0,493235028,60529,7,0,0,0,0,0,18,0,51884,18,0,0,0,60346,73908819952,306105833906
2022-01-04,Z3029ZYN,0,156634048,7,0,494574278,60553,7,0,0,0,0,0,18,0,51884,18,0,0,0,60370,73916710808,306277294562
2022-01-05,Z3029ZYN,0,65799848,7,0,496100781,60576,7,0,0,0,0,0,18,0,51884,18,0,0,0,60394,73933077200,306372493274
2022-01-06,Z3029ZYN,0,164517344,7,0,497595347,60600,7,0,0,0,0,0,18,0,51884,18,0,0,0,60417,73940436512,306460014758
2022-01-07,Z3029ZYN,0,113843224,7,0,498981685,60624,7,0,0,0,0,0,18,0,51884,18,0,0,0,60441,73947591176,306681029090
2022-01-08,Z3029ZYN,0,218252704,7,0,500784041,60647,7,0,0,0,0,0,18,0,51884,18,0,0,0,60465,73958641152,306972460519
2022-01-09,Z3029ZYN,0,54752256,7,0,502293503,60671,7,0,0,0,0,0,19,0,51884,19,0,0,0,60488,73965056832,307207527411
2022-01-10,Z3029ZYN,0,7089392,7,0,504932857,60695,7,0,0,0,0,0,18,0,51884,18,0,0,0,60512,73970303752,307483248340
2022-01-11,Z3029ZYN,0,147771088,7,0,506822036,60719,7,0,0,0,0,0,18,0,51884,18,0,0,0,60536,73978350856,307749197061
2022-01-12,Z3029ZYN,0,55379520,7,0,508410309,60742,7,0,0,0,0,0,19,0,51884,19,0,0,0,60560,73987265568,307900931431
2022-01-13,Z3029ZYN,0,138346248,7,0,511710203,60766,7,0,0,0,0,0,18,0,51884,18,0,0,0,60584,73996500216,308158085107
2022-01-14,Z3029ZYN,0,210050408,7,0,512916858,60790,7,0,0,0,0,0,18,0,51884,18,0,0,0,60607,74005041576,308364323852
2022-01-15,Z3029ZYN,0,72097984,7,0,513965805,60814,7,0,0,0,0,0,18,0,51884,18,0,0,0,60631,74017716512,308518032035
2022-01-16,Z3029ZYN,0,49511704,7,0,515398437,60838,7,0,0,0,0,0,18,0,51884,18,0,0,0,60655,74028146024,308758737085
2022-01-17,Z3029ZYN,0,40096136,7,0,517442493,60861,7,0,0,0,0,0,19,0,51884,19,0,0,0,60679,74037073624,308978636116
2022-01-18,Z3029ZYN,0,51806808,7,0,519831880,60885,7,0,0,0,0,0,19,0,51884,19,0,0,0,60702,74046388400,309239337292
2022-01-19,Z3029ZYN,0,241473496,7,0,521119839,60909,7,0,0,0,0,0,20,0,51884,20,0,0,0,60726,74056725048,309450627321
2022-01-20,Z3029ZYN,0,20100768,7,0,522948756,60933,7,0,0,0,0,0,19,0,51884,19,0,0,0,60750,74067088552,309522974047
2022-01-21,Z3029ZYN,0,28444776,7,0,524266322,60956,7,0,0,0,0,0,20,0,51884,20,0,0,0,60774,74083354800,309751186234
2022-01-22,Z3029ZYN,0,61356480,7,0,525687527,60980,7,0,0,0,0,0,20,0,51884,20,0,0,0,60797,74096852664,310037394826
2022-01-23,Z3029ZYN,0,63069232,7,0,527394433,61004,7,0,0,0,0,0,20,0,51884,20,0,0,0,60821,74114522240,310348018702
2022-01-24,Z3029ZYN,0,179180120,7,0,530509421,61028,7,0,0,0,0,0,20,0,51884,20,0,0,0,60845,74141439744,310602863736
2022-01-25,Z3029ZYN,0,156215160,7,0,532151978,61051,7,0,0,0,0,0,20,0,51884,20,0,0,0,60869,74165022592,310839036609
2022-01-26,Z3029ZYN,0,155751296,7,0,533901352,61075,7,0,0,0,0,0,20,0,51884,20,0,0,0,60892,74187369488,311061244101
2022-01-27,Z3029ZYN,0,141147280,7,0,535057552,61099,7,0,0,0,0,0,20,0,51884,20,0,0,0,60916,74204465800,311277519563
2022-01-28,Z3029ZYN,0,159920768,7,0,536338082,61123,7,0,0,0,0,0,20,0,51884,20,0,0,0,60940,74220940440,311484197518
2022-01-29,Z3029ZYN,0,78390584,7,0,537908281,61146,7,0,0,0,0,0,20,0,51884,20,0,0,0,60964,74240678528,311705686459
