2022-01-01,Z305DGWK,0,220164920,11,0,63518802,51913,11,0,0,0,0,0,23,0,4998,23,0,0,0,51834,62318421016,315349795774
2022-01-02,Z305DGWK,0,73730072,11,0,64058101,51937,11,0,0,0,0,0,23,0,4998,23,0,0,0,51858,62336963848,315382755648
2022-01-03,Z305DGWK,0,67582312,11,0,64879067,51961,11,0,0,0,0,0,23,0,4998,23,0,0,0,51882,62353470832,315450960247
2022-01-04,Z305DGWK,0,138779984,11,0,68397619,51985,11,0,0,0,0,0,22,0,4998,22,0,0,0,51906,62369491336,315676575940
2022-01-05,Z305DGWK,0,143295232,11,0,69422522,52008,11,0,0,0,0,0,22,0,4998,22,0,0,0,51930,62385263640,315814854661
2022-01-06,Z305DGWK,0,177177288,11,0,71391071,52032,11,0,0,0,0,0,22,0,4998,22,0,0,0,51953,62399230024,315940376239
2022-01-07,Z305DGWK,0,79332296,11,0,73000850,52056,11,0,0,0,0,0,22,0,4998,22,0,0,0,51977,62411865600,316117857302
2022-01-08,Z305DGWK,0,184949312,11,0,74430236,52080,11,0,0,0,0,0,22,0,4998,22,0,0,0,52001,62417648512,316326761595
2022-01-09,Z305DGWK,0,59568448,11,0,75648737,52104,11,0,0,0,0,0,22,0,4998,22,0,0,0,52025,62427104352,316480642012
2022-01-10,Z305DGWK,0,232804304,11,0,77189924,52128,11,0,0,0,0,0,22,0,4998,22,0,0,0,52049,62440672736,316692389405
2022-01-11,Z305DGWK,0,214976720,11,0,81114762,52151,11,0,0,0,0,0,22,0,4998,22,0,0,0,52073,62450229952,316905195503
2022-01-12,Z305DGWK,0,81564312,11,0,82883503,52175,11,0,0,0,0,0,22,0,4998,22,0,0,0,52096,62462924784,317066202770
2022-01-13,Z305DGWK,0,119007600,11,0,84964785,52199,11,0,0,0,0,0,22,0,4998,22,0,0,0,52120,62471347056,317216127787
2022-01-14,Z305DGWK,0,227140616,11,0,86602008,52223,11,0,0,0,0,0,22,0,4998,22,0,0,0,52144,62482012680,317418698142
2022-01-15,Z305DGWK,0,85110912,11,0,88402408,52247,11,0,0,0,0,0,22,0,4998,22,0,0,0,52168,62494584176,317707481518
2022-01-16,Z305DGWK,0,238300824,11,0,89847742,52271,11,0,0,0,0,0,22,0,4998,22,0,0,0,52192,62511525560,317967903566
2022-01-17,Z305DGWK,0,70446960,11,0,91244672,52295,11,0,0,0,0,0,22,0,4998,22,0,0,0,52216,62524894240,318257073889
2022-01-18,Z305DGWK,0,108544720,11,0,94326448,52318,11,0,0,0,0,0,22,0,4998,22,0,0,0,52240,62541504040,318486195662
2022-01-19,Z305DGWK,0,115961016,11,0,95780159,52342,11,0,0,0,0,0,22,0,4998,22,0,0,0,52263,62555333560,318717037271
2022-01-20,Z305DGWK,0,160183600,11,0,97574657,52366,11,0,0,0,0,0,22,0,4998,22,0,0,0,52287,62570757512,318876554781
2022-01-21,Z305DGWK,0,36664464,11,0,99483333,52390,11,0,0,0,0,0,22,0,4998,22,0,0,0,52311,62591901408,319073845146
2022-01-22,Z305DGWK,0,234707304,11,0,100856902,52414,11,0,0,0,0,0,23,0,4998,23,0,0,0,52335,62604492416,319279848575
2022-01-23,Z305DGWK,0,11207896,11,0,102102796,52438,11,0,0,0,0,0,23,0,4998,23,0,0,0,52359,62620833352,319480770556
