2022-01-01,Z304JG2D,0,241752552,14,0,251448470,53328,14,1,0,0,1,0,20,1,9418,20,0,0,6,53271,64787832656,473139998948
2022-01-02,Z304JG2D,0,229816120,14,0,252972469,53352,14,1,0,0,1,0,20,1,9418,20,0,0,6,53295,64807222536,477740882852
2022-01-03,Z304JG2D,0,235193160,14,0,254659118,53375,14,1,0,0,1,0,21,1,9418,21,0,0,6,53318,64824543976,477888200965
2022-01-04,Z304JG2D,0,143592000,14,0,257174523,53399,14,1,0,0,1,0,21,1,9418,21,0,0,6,53342,64839940936,478100231280
2022-01-05,Z304JG2D,0,101325568,14,0,258855942,53422,14,1,0,0,1,0,20,1,9418,20,0,0,6,53365,64850640672,478361959370
2022-01-06,Z304JG2D,0,137583760,14,0,260742025,53445,14,1,0,0,1,0,21,1,9418,21,0,0,6,53389,64861520032,478613639860
2022-01-07,Z304JG2D,0,118299424,14,0,262321972,53469,14,1,0,0,1,0,20,1,9418,20,0,0,6,53412,64868067872,478844548521
2022-01-08,Z304JG2D,0,7621808,14,0,265287272,53492,14,1,0,0,1,0,20,1,9418,20,0,0,6,53436,64877013800,479048937436
2022-01-09,Z304JG2D,0,89053048,14,0,266547420,53516,14,1,0,0,1,0,20,1,9418,20,0,0,6,53459,64882512136,479194661379
2022-01-10,Z304JG2D,0,4023880,14,0,268190304,53539,14,1,0,0,1,0,20,1,9418,20,0,0,6,53483,64895864480,483625464578
2022-01-11,Z304JG2D,0,114123176,14,0,270046305,53563,14,1,0,0,1,0,20,1,9418,20,0,0,6,53506,64903159224,488045169826
2022-01-12,Z304JG2D,0,28288760,14,0,271085475,53586,14,1,0,0,1,0,20,1,9418,20,0,0,6,53530,64910113632,488158935542
2022-01-13,Z304JG2D,0,98777744,14,0,272705168,53610,14,1,0,0,1,0,20,1,9418,20,0,0,6,53553,64924466888,488360644184
2022-01-14,Z304JG2D,0,233617016,14,0,275854315,53645,14,1,0,0,1,0,20,1,9418,20,0,0,6,53588,64960375784,488664234515
2022-01-15,Z304JG2D,0,1262864,14,0,278476403,53669,14,1,0,0,1,0,20,1,9418,20,0,0,6,53612,64971384944,488917357783
2022-01-16,Z304JG2D,0,215679176,14,0,279898112,53692,14,1,0,0,1,0,20,1,9418,20,0,0,6,53635,64981061832,489103696800
2022-01-17,Z304JG2D,0,183718976,14,0,282726162,53716,14,1,0,0,1,0,20,1,9418,20,0,0,6,53659,64995563016,489192993218
2022-01-18,Z304JG2D,0,182280160,14,0,284429408,53739,14,1,0,0,1,0,20,1,9418,20,0,0,6,53683,65004570832,489309137161
2022-01-19,Z304JG2D,0,119775752,14,0,286081052,53763,14,1,0,0,1,0,20,1,9418,20,0,0,6,53706,65017044768,489533843021
2022-01-20,Z304JG2D,0,78585616,14,0,286930067,53775,14,1,0,0,1,0,20,1,9418,20,0,0,6,53718,65021936208,489646643368
2022-01-21,Z304JG2D,0,62834008,14,0,289608612,53810,14,1,0,0,1,0,20,1,9418,20,0,0,6,53753,65051667288,490042786494
2022-01-22,Z304JG2D,0,227028920,14,0,292727280,53833,14,1,0,0,1,0,20,1,9418,20,0,0,6,53776,65066135920,494638745968
2022-01-23,Z304JG2D,0,237805160,14,0,294635085,53857,14,1,0,0,1,0,20,1,9418,20,0,0,6,53800,65085952304,494914699634
2022-01-24,Z304JG2D,0,32753344,14,0,295917230,53880,14,1,0,0,1,0,19,1,9418,19,0,0,6,53823,65107910168,495021958469
2022-01-25,Z304JG2D,0,163674440,14,0,297606951,53904,14,1,0,0,1,0,20,1,9418,20,0,0,6,53847,65122350328,495144753343
2022-01-26,Z304JG2D,0,176433920,14,0,299214385,53927,14,1,0,0,1,0,20,1,9418,20,0,0,6,53870,65138086008,495465326838
2022-01-27,Z304JG2D,0,20460024,14,0,301010724,53951,14,1,0,0,1,0,20,1,9418,20,0,0,6,53894,65152695448,495753938284
2022-01-28,Z304JG2D,0,23470248,14,0,302414747,53974,14,1,0,0,1,0,20,1,9418,20,0,0,6,53917,65167958016,495969667204
2022-01-29,Z304JG2D,0,20790264,14,0,305525032,53998,14,1,0,0,1,0,20,1,9418,20,0,0,6,53941,65187226600,496260559976
2022-01-30,Z304JG2D,0,82190304,14,0,306517302,54021,14,1,0,0,1,0,20,1,9418,20,0,0,6,53964,65199664808,496413253697
2022-01-31,Z304JG2D,0,106632864,14,0,308125641,54045,14,1,0,0,1,0,20,1,9418,20,0,0,6,53988,65215201256,500868657212
2022-02-01,Z304JG2D,0,69014952,14,0,309673552,54068,14,1,0,0,1,0,18,1,9418,18,0,0,6,54011,65236031000,500941526699
2022-02-02,Z304JG2D,0,127723408,14,0,311403969,54092,14,1,0,0,1,0,18,1,9418,18,0,0,6,54035,65258239376,501233860412
2022-02-03,Z304JG2D,0,58834696,14,0,312903579,54115,14,1,0,0,1,0,18,1,9418,18,0,0,6,54058,65277721728,501503872546
2022-02-04,Z304JG2D,0,133157368,14,0,314173343,54139,14,1,0,0,1,0,18,1,9418,18,0,0,6,54082,65291926648,501726822173
2022-02-05,Z304JG2D,0,132305360,14,0,317045863,54162,14,1,0,0,1,0,18,1,9418,18,0,0,6,54106,65307010456,501964158831
2022-02-06,Z304JG2D,0,175494992,14,0,319026165,54198,14,1,0,0,1,0,18,1,9418,18,0,0,6,54141,65328595720,502317235735
2022-02-07,Z304JG2D,0,135936936,14,0,320566960,54221,14,1,0,0,1,0,18,1,9418,18,0,0,6,54164,65339020296,502389213938
2022-02-08,Z304JG2D,0,71136880,14,0,322330824,54245,14,1,0,0,1,0,18,1,9418,18,0,0,6,54188,65358410128,502612405172
2022-02-09,Z304JG2D,0,199619528,14,0,323816973,54268,14,1,0,0,1,0,18,1,9418,18,0,0,6,54211,65375780328,502843061769
2022-02-10,Z304JG2D,0,47666896,14,0,325271384,54292,14,1,0,0,1,0,18,1,9418,18,0,0,6,54235,65389901360,503071067023
2022-02-11,Z304JG2D,0,106502840,14,0,327314681,54315,14,1,0,0,1,0,19,1,9418,19,0,0,6,54259,65406946696,503329056729
2022-02-12,Z304JG2D,0,166682888,14,0,330299013,54339,14,1,0,0,1,0,19,1,9418,19,0,0,6,54282,65431952160,503620408446
2022-02-13,Z304JG2D,0,38154328,14,0,332356453,54363,14,1,0,0,1,0,18,1,9418,18,0,0,6,54306,65450722968,503867492595
2022-02-14,Z304JG2D,0,7660864,14,0,334222929,54386,14,1,0,0,1,0,18,1,9418,18,0,0,6,54329,65468305184,503972377938
2022-02-15,Z304JG2D,0,154417208,14,0,336161175,54410,14,1,0,0,1,0,18,1,9418,18,0,0,6,54353,65483570864,504156035005
