2022-01-01,Z304GB4W,0,39112632,8,0,857174118,37001,8,0,0,0,0,0,22,0,1965,22,0,0,0,36991,32269276048,310332729074
2022-01-02,Z304GB4W,0,178731992,8,0,857994140,37037,8,0,0,0,0,0,21,0,1965,21,0,0,0,37026,32297694648,310599955678
2022-01-03,Z304GB4W,0,167601136,8,0,858697308,37049,8,0,0,0,0,0,21,0,1965,21,0,0,0,37038,32309930128,310659981993
2022-01-04,Z304GB4W,0,15758272,8,0,859723405,37084,8,0,0,0,0,0,22,0,1965,22,0,0,0,37074,32330400168,310893584133
2022-01-05,Z304GB4W,0,30641536,8,0,860322735,37108,8,0,0,0,0,0,22,0,1965,22,0,0,0,37097,32345385664,311110307312
2022-01-06,Z304GB4W,0,106855320,8,0,860888057,37132,8,0,0,0,0,0,22,0,1965,22,0,0,0,37121,32359998232,311287364941
2022-01-07,Z304GB4W,0,198147328,8,0,862921285,37155,8,0,0,0,0,0,21,0,1965,21,0,0,0,37145,32378180488,311454579176
2022-01-08,Z304GB4W,0,19265024,8,0,864025039,37179,8,0,0,0,0,0,21,0,1965,21,0,0,0,37169,32393696240,311611931663
2022-01-09,Z304GB4W,0,2425928,8,0,864703298,37203,8,0,0,0,0,0,21,0,1965,21,0,0,0,37192,32406577424,311771773918
2022-01-10,Z304GB4W,0,44220096,8,0,865817154,37227,8,0,0,0,0,0,21,0,1965,21,0,0,0,37216,32425477424,311879015633
2022-01-11,Z304GB4W,0,152739848,8,0,866591924,37250,8,0,0,0,0,0,21,0,1965,21,0,0,0,37240,32444402072,312017557572
2022-01-12,Z304GB4W,0,214905584,8,0,867179426,37274,8,0,0,0,0,0,21,0,1966,21,0,0,0,37263,32457487400,312162509318
2022-01-13,Z304GB4W,0,168569936,8,0,867747215,37298,8,0,0,0,0,0,21,0,1966,21,0,0,0,37287,32472780664,312320887777
2022-01-14,Z304GB4W,0,219701736,8,0,868331215,37321,8,0,0,0,0,0,21,0,1966,21,0,0,0,37311,32488568032,312470564980
2022-01-15,Z304GB4W,0,22498536,8,0,869907912,37345,8,0,0,0,0,0,21,0,1966,21,0,0,0,37335,32513153464,312670461847
2022-01-16,Z304GB4W,0,164052520,8,0,870649716,37369,8,0,0,0,0,0,21,0,1966,21,0,0,0,37358,32527586920,312878436663
2022-01-17,Z304GB4W,0,149828896,8,0,871955271,37393,8,0,0,0,0,0,21,0,1966,21,0,0,0,37382,32540838008,313015909392
2022-01-18,Z304GB4W,0,108101888,8,0,872614341,37417,8,0,0,0,0,0,21,0,1966,21,0,0,0,37406,32555289784,313204232084
2022-01-19,Z304GB4W,0,7956192,8,0,873288276,37440,8,0,0,0,0,0,21,0,1966,21,0,0,0,37430,32575321648,313378403994
2022-01-20,Z304GB4W,0,160427960,8,0,874044112,37464,8,0,0,0,0,0,21,0,1966,21,0,0,0,37454,32595631304,313726687057
