2022-01-01,Z304T0XX,0,215729688,17,0,227623431,53157,15,0,0,0,0,0,19,1,33697,19,0,0,0,52757,65970399248,917931108844
2022-01-02,Z304T0XX,0,44662048,17,0,229179469,53180,15,0,0,0,0,0,19,1,33697,19,0,0,0,52781,65981444384,922460435244
2022-01-03,Z304T0XX,0,178995904,17,0,232752940,53204,15,0,0,0,0,0,20,1,33697,20,0,0,0,52805,66002642856,922711125065
2022-01-04,Z304T0XX,0,141362152,17,0,235723721,53228,15,0,0,0,0,0,20,1,33697,20,0,0,0,52828,66023265048,935855662671
2022-01-05,Z304T0XX,0,217541544,17,0,238496909,53252,15,0,0,0,0,0,19,1,33697,19,0,0,0,52852,66043607688,936087113899
2022-01-06,Z304T0XX,0,141785656,17,0,239806826,53276,15,0,0,0,0,0,20,1,33697,20,0,0,0,52876,66053208024,940610031071
2022-01-07,Z304T0XX,0,230811168,17,0,241865574,53299,15,0,0,0,0,0,19,1,33697,19,0,0,0,52900,66067033808,940749071594
2022-01-08,Z304T0XX,0,33937960,17,0,243210230,53323,15,0,0,0,0,0,19,1,33697,19,0,0,0,52923,66075620128,941084211108
2022-01-09,Z304T0XX,0,7473296,17,0,245410384,53347,15,0,0,0,0,0,19,1,33697,19,0,0,0,52947,66081932352,949981352321
2022-01-10,Z304T0XX,0,63746608,17,0,246978434,53371,15,0,0,0,0,0,19,1,33697,19,0,0,0,52971,66091483136,950217151370
2022-01-11,Z304T0XX,0,49648624,17,0,249657189,53395,15,0,0,0,0,0,19,1,33697,19,0,0,0,52995,66103368232,950465001034
2022-01-12,Z304T0XX,0,240072744,17,0,252201073,53418,15,0,0,0,0,0,19,1,33697,19,0,0,0,53019,66115481208,950685276381
2022-01-13,Z304T0XX,0,110534720,17,0,253800286,53442,15,0,0,0,0,0,19,1,33697,19,0,0,0,53043,66127376304,950826326882
2022-01-14,Z304T0XX,0,143494232,17,0,255771975,53466,15,0,0,0,0,0,19,1,33697,19,0,0,0,53067,66139967488,950915761428
2022-01-15,Z304T0XX,0,232890280,17,0,257325241,53490,15,0,0,0,0,0,19,1,33697,19,0,0,0,53090,66151089968,951104649306
2022-01-16,Z304T0XX,0,105933760,17,0,258514655,53514,15,0,0,0,0,0,18,1,33697,18,0,0,0,53114,66161883640,951230666201
2022-01-17,Z304T0XX,0,22646640,17,0,259854785,53538,15,0,0,0,0,0,19,1,33697,19,0,0,0,53138,66171951256,951369128748
2022-01-18,Z304T0XX,0,197283064,17,0,263270953,53562,15,0,0,0,0,0,19,1,33697,19,0,0,0,53162,66189607608,964467782084
2022-01-19,Z304T0XX,0,117434056,17,0,265173772,53585,15,0,0,0,0,0,18,1,33697,18,0,0,0,53186,66201482264,964690114738
2022-01-20,Z304T0XX,0,100496560,17,0,266883949,53609,15,0,0,0,0,0,19,1,33697,19,0,0,0,53209,66217929848,964879421534
2022-01-21,Z304T0XX,0,56782128,17,0,268244570,53633,15,0,0,0,0,0,19,1,33697,19,0,0,0,53233,66231015848,969330152084
2022-01-22,Z304T0XX,0,34033144,17,0,269467484,53657,15,0,0,0,0,0,19,1,33697,19,0,0,0,53257,66246799896,973761684528
2022-01-23,Z304T0XX,0,231236528,17,0,271027481,53681,15,0,0,0,0,0,19,1,33697,19,0,0,0,53281,66265682720,978250025179
2022-01-24,Z304T0XX,0,216428648,17,0,272284684,53704,15,0,0,0,0,0,19,1,33697,19,0,0,0,53305,66283310432,978399603151
2022-01-25,Z304T0XX,0,114101144,17,0,274513643,53728,15,0,0,0,0,0,19,1,33697,19,0,0,0,53328,66302640048,978598057098
2022-01-26,Z304T0XX,0,226563376,17,0,277351210,53752,15,0,0,0,0,0,19,1,33697,19,0,0,0,53352,66329675912,983178295809
2022-01-27,Z304T0XX,0,17012536,17,0,279592741,53776,15,0,0,0,0,0,19,1,33697,19,0,0,0,53376,66348711744,983430826075
2022-01-28,Z304T0XX,0,65729080,17,0,282053356,53800,15,0,0,0,0,0,19,1,33697,19,0,0,0,53400,66378342552,983509518839
2022-01-29,Z304T0XX,0,206326376,17,0,283798667,53823,15,0,0,0,0,0,19,1,33697,19,0,0,0,53424,66392678968,983801850219
2022-01-30,Z304T0XX,0,8412096,17,0,285315691,53847,15,0,0,0,0,0,19,1,33697,19,0,0,0,53447,66414060544,992689860070
2022-01-31,Z304T0XX,0,62727088,17,0,287171049,53871,15,0,0,0,0,0,19,1,33697,19,0,0,0,53471,66436165632,992962538723
2022-02-01,Z304T0XX,0,228165584,17,0,289410977,53895,15,0,0,0,0,0,17,1,33697,17,0,0,0,53495,66457665920,997471261798
2022-02-02,Z304T0XX,0,237099256,17,0,292552159,53919,15,0,0,0,0,0,17,1,33697,17,0,0,0,53519,66485115968,1006439048955
2022-02-03,Z304T0XX,0,24009400,17,0,294326759,53942,15,0,0,0,0,0,17,1,33697,17,0,0,0,53542,66508551008,1006709159340
2022-02-04,Z304T0XX,0,205144736,17,0,296900429,53966,15,0,0,0,0,0,17,1,33697,17,0,0,0,53566,66536168240,1006809539461
2022-02-05,Z304T0XX,0,241041784,17,0,298465860,53990,15,0,0,0,0,0,17,1,33697,17,0,0,0,53590,66553534544,1007067830412
2022-02-06,Z304T0XX,0,89076256,17,0,301495824,54014,15,0,0,0,0,0,17,1,33697,17,0,0,0,53614,66579660472,1011690653582
2022-02-07,Z304T0XX,0,85096728,17,0,304164270,54038,15,0,0,0,0,0,17,1,33697,17,0,0,0,53638,66603151264,1011956179950
2022-02-08,Z304T0XX,0,180064064,17,0,306760893,54061,15,0,0,0,0,0,17,1,33697,17,0,0,0,53662,66621207128,1012311764639
2022-02-09,Z304T0XX,0,137975816,17,0,309545606,54085,15,0,0,0,0,0,17,1,33697,17,0,0,0,53685,66642962608,1012582977885
2022-02-10,Z304T0XX,0,45795264,17,0,311464598,54109,15,0,0,0,0,0,17,1,33697,17,0,0,0,53709,66656896528,1012927493791
2022-02-11,Z304T0XX,0,226319552,17,0,314085820,54133,15,0,0,0,0,0,17,1,33697,17,0,0,0,53733,66677904328,1013033146827
