2022-01-01,S300YT1L,0,212239272,8,0,382652775,55727,8,0,0,0,0,0,32,1,20219,32,0,0,0,55613,70560530120,542439573625
2022-01-02,S300YT1L,0,241528240,8,0,384295501,55750,8,0,0,0,0,0,31,1,20219,31,0,0,0,55637,70576632824,542502598808
2022-01-03,S300YT1L,0,217291632,8,0,385906536,55774,8,0,0,0,0,0,31,1,20219,31,0,0,0,55661,70591249528,542767640919
2022-01-04,S300YT1L,0,137253256,8,0,388295290,55809,8,0,0,0,0,0,31,1,20219,31,0,0,0,55696,70615552384,543136729578
2022-01-05,S300YT1L,0,196366376,8,0,390533283,55833,8,0,0,0,0,0,31,1,20219,31,0,0,0,55719,70635111432,543336571303
2022-01-06,S300YT1L,0,217241408,8,0,393320627,55856,8,0,0,0,0,0,31,1,20219,31,0,0,0,55743,70651249064,543675107519
2022-01-07,S300YT1L,0,25780008,8,0,394936449,55880,8,0,0,0,0,0,31,1,20219,31,0,0,0,55766,70662507456,543945017869
2022-01-08,S300YT1L,0,59770376,8,0,396312476,55903,8,0,0,0,0,0,31,1,20219,31,0,0,0,55790,70680281656,548286139625
2022-01-09,S300YT1L,0,199002640,8,0,397689148,55927,8,0,0,0,0,0,32,1,20219,32,0,0,0,55813,70691649608,548394293705
2022-01-10,S300YT1L,0,62038320,8,0,399020744,55950,8,0,0,0,0,0,31,1,20219,31,0,0,0,55837,70703978920,548627655102
2022-01-11,S300YT1L,0,1341840,8,0,400163037,55974,8,0,0,0,0,0,31,1,20219,31,0,0,0,55860,70711529272,548826041949
2022-01-12,S300YT1L,0,150024712,8,0,402358437,55997,8,0,0,0,0,0,31,1,20219,31,0,0,0,55884,70719508704,549128986195
2022-01-13,S300YT1L,0,223981112,8,0,403782250,56021,8,0,0,0,0,0,31,1,20219,31,0,0,0,55907,70727910608,549340299909
2022-01-14,S300YT1L,0,137693720,8,0,405212189,56044,8,0,0,0,0,0,31,1,20219,31,0,0,0,55931,70741153616,549563070586
2022-01-15,S300YT1L,0,141904208,8,0,406544254,56068,8,0,0,0,0,0,31,1,20219,31,0,0,0,55954,70754273680,553910829610
2022-01-16,S300YT1L,0,109986032,8,0,408376538,56091,8,0,0,0,0,0,31,1,20219,31,0,0,0,55978,70767623920,554049473769
2022-01-17,S300YT1L,0,2797768,8,0,409971201,56115,8,0,0,0,0,0,31,1,20219,31,0,0,0,56001,70780076288,558568619071
2022-01-18,S300YT1L,0,196104832,8,0,412407971,56150,8,0,0,0,0,0,31,1,20219,31,0,0,0,56037,70802904928,558906718724
2022-01-19,S300YT1L,0,131267640,8,0,415292046,56173,8,0,0,0,0,0,31,1,20219,31,0,0,0,56060,70821937432,559171680753
2022-01-20,S300YT1L,0,92286672,8,0,416728406,56185,8,0,0,0,0,0,30,1,20219,30,0,0,0,56072,70828247688,559304216797
