2022-01-01,S301NXPM,0,190667320,17,136,989778986,53431,16,29,0,60,0,0,19,0,132041,19,32,32,0,52600,50115811336,351998192816
2022-01-02,S301NXPM,0,171190264,17,152,991729357,53466,16,29,0,60,0,0,18,0,132041,18,16,16,0,52636,50135240656,352264466374
2022-01-03,S301NXPM,0,184862064,17,152,991900289,53478,16,29,0,60,0,0,19,0,132041,19,16,16,0,52648,50142627064,352280691569
2022-01-04,S301NXPM,0,226974584,17,152,992622106,53502,16,29,0,60,0,0,18,0,132041,18,16,16,0,52672,50157973504,352437434917
2022-01-05,S301NXPM,0,45374640,17,152,993835533,53526,16,29,0,60,0,0,18,0,132041,18,16,16,0,52695,50174602280,352473212371
2022-01-06,S301NXPM,0,212757696,17,152,994546997,53550,16,29,0,60,0,0,19,0,132041,19,16,16,0,52719,50196987048,352655760320
2022-01-07,S301NXPM,0,112488064,17,152,994940770,53574,16,29,0,60,0,0,17,0,132041,17,16,16,0,52743,50219537000,352703299251
2022-01-08,S301NXPM,0,114717792,17,152,995483438,53597,16,29,0,60,0,0,19,0,132041,19,16,16,0,52767,50235082872,352802387255
2022-01-09,S301NXPM,0,7432208,17,152,997202472,53621,16,29,0,60,0,0,19,0,132041,19,16,16,0,52791,50251187088,352994031703
2022-01-10,S301NXPM,0,239121912,17,152,997833074,53645,16,29,0,60,0,0,19,0,132041,19,16,16,0,52814,50271388568,353063075848
2022-01-11,S301NXPM,0,43341552,17,152,52388,53693,16,29,0,60,0,0,18,0,132041,18,16,16,0,52862,50311513216,353296689909
2022-01-12,S301NXPM,0,32984176,17,152,1524299,53704,16,29,0,60,0,0,19,0,132041,19,16,16,0,52874,50318327616,353375895627
2022-01-13,S301NXPM,0,193557416,17,152,2135059,53728,16,32,0,63,0,0,18,0,132041,18,24,24,0,52898,50337151064,353492686114
2022-01-14,S301NXPM,0,163235648,17,152,2693382,53752,16,32,0,63,0,0,19,0,132041,19,24,24,0,52921,50354793640,353611146779
2022-01-15,S301NXPM,0,145421384,17,152,3249050,53776,16,32,0,63,0,0,18,0,132041,18,24,24,0,52945,50369472320,353695633836
2022-01-16,S301NXPM,0,95204472,17,152,4992737,53799,16,32,0,63,0,0,18,0,132041,18,24,24,0,52969,50387165496,353820062783
2022-01-17,S301NXPM,0,52995968,17,152,5528249,53823,16,32,0,63,0,0,19,0,132041,19,24,24,0,52993,50400964192,353904206801
2022-01-18,S301NXPM,0,235287168,17,152,7023638,53847,16,32,0,63,0,0,18,0,132041,18,24,24,0,53016,50424067080,354053435602
2022-01-19,S301NXPM,0,159645144,17,152,7699513,53871,16,32,0,63,0,0,18,0,132041,18,24,24,0,53040,50437849144,354126232536
2022-01-20,S301NXPM,0,221968632,17,152,8350374,53894,16,32,0,63,0,0,18,0,132041,18,24,24,0,53064,50454836016,354239054895
2022-01-21,S301NXPM,0,143725448,17,152,8864768,53918,16,32,0,63,0,0,18,0,132041,18,24,24,0,53088,50474823352,354301849436
2022-01-22,S301NXPM,0,76955008,17,152,9527016,53942,16,32,0,63,0,0,18,0,132041,18,24,24,0,53111,50500297872,354409200569
2022-01-23,S301NXPM,0,18094840,17,160,11274041,53966,16,32,0,63,0,0,18,0,132041,18,16,16,0,53135,50529919824,354547128239
2022-01-24,S301NXPM,0,216782176,17,160,11888729,53989,16,32,0,63,0,0,18,0,132041,18,16,16,0,53159,50552084136,354633666723
2022-01-25,S301NXPM,0,147559752,17,160,13407017,54013,16,32,0,63,0,0,18,0,132041,18,16,16,0,53182,50562639096,354748729913
2022-01-26,S301NXPM,0,113198120,17,160,14045390,54037,16,32,0,63,0,0,19,0,132041,19,16,16,0,53206,50580629416,354825971728
2022-01-27,S301NXPM,0,191812192,17,160,15366565,54061,16,32,0,63,0,0,18,0,132041,18,16,16,0,53230,50593293120,354975816376
2022-01-28,S301NXPM,0,177283488,17,168,16073454,54084,16,32,0,63,0,0,18,0,132041,18,8,8,0,53254,50620338904,355093985770
2022-01-29,S301NXPM,0,93230120,17,168,16718431,54108,16,32,0,63,0,0,18,0,132041,18,8,8,0,53278,50641077736,355200480412
2022-01-30,S301NXPM,0,234266040,17,168,18548869,54132,16,32,0,63,0,0,19,0,132041,19,8,8,0,53301,50656329144,355403378033
2022-01-31,S301NXPM,0,114815408,17,168,19080178,54155,16,32,0,63,0,0,19,0,132041,19,8,8,0,53325,50671396408,355485447799
2022-02-01,S301NXPM,0,60081928,17,168,20200466,54179,16,32,0,63,0,0,17,0,132041,17,8,8,0,53349,50682487872,355659373044
2022-02-02,S301NXPM,0,53815208,17,168,21302695,54203,16,32,0,63,0,0,17,0,132041,17,8,8,0,53372,50695716232,355713447224
2022-02-03,S301NXPM,0,163171824,17,168,22010788,54226,16,32,0,66,0,0,17,0,132041,17,16,16,0,53396,50708400632,355872851730
2022-02-04,S301NXPM,0,192750232,17,168,22608934,54250,16,32,0,66,0,0,17,0,132041,17,16,16,0,53420,50721282784,355977271438
2022-02-05,S301NXPM,0,100594840,17,168,23235906,54274,16,32,0,66,0,0,17,0,132041,17,16,16,0,53444,50734744936,356087995693
2022-02-06,S301NXPM,0,37508176,17,168,25353284,54298,16,32,0,66,0,0,17,0,132041,17,16,16,0,53467,50753914528,356311073220
2022-02-07,S301NXPM,0,37546160,17,168,26181797,54322,16,32,0,66,0,0,17,0,132041,17,16,16,0,53491,50773344856,356452612084
2022-02-08,S301NXPM,0,109894408,17,168,27646616,54346,16,32,0,66,0,0,17,0,132041,17,16,16,0,53515,50794364784,356618178848
2022-02-09,S301NXPM,0,17695984,17,168,29469055,54370,16,32,0,66,0,0,17,0,132041,17,16,16,0,53539,50809154624,356674731355
2022-02-10,S301NXPM,0,47188104,17,168,30334347,54405,16,32,0,66,0,0,17,0,132041,17,16,16,0,53575,50831514080,356874278264
2022-02-11,S301NXPM,0,150053936,17,168,30904000,54429,16,32,0,66,0,0,17,0,132041,17,16,16,0,53598,50847654912,357010776499
2022-02-12,S301NXPM,0,193347808,17,168,31551366,54453,16,32,0,66,0,0,17,0,132041,17,16,16,0,53622,50856805608,357122097607
2022-02-13,S301NXPM,0,58702976,17,168,33113028,54476,16,32,0,66,0,0,17,0,132041,17,16,16,0,53646,50866968456,357359154997
2022-02-14,S301NXPM,0,190346720,17,168,33637260,54500,16,32,0,66,0,0,17,0,132041,17,16,16,0,53670,50874593112,357492772806
2022-02-15,S301NXPM,0,122412360,17,168,35139395,54524,16,32,0,66,0,0,17,0,132041,17,16,16,0,53693,50888177984,357572944420
2022-02-16,S301NXPM,0,209285640,17,168,35924400,54548,16,32,0,66,0,0,17,0,132041,17,16,16,0,53717,50898251960,357709778931
2022-02-17,S301NXPM,0,191300520,17,168,36483903,54571,16,32,0,66,0,0,17,0,132041,17,16,16,0,53741,50909793440,357783160172
2022-02-18,S301NXPM,0,25014072,17,168,37141733,54583,16,32,0,66,0,0,17,0,132041,17,16,16,0,53753,50915681248,357924010877
