2022-01-01,Z305D624,0,132730416,7,0,908274414,51668,7,0,0,0,0,0,28,0,8962,28,0,0,0,51588,60258342904,338259421512
2022-01-02,Z305D624,0,228582472,7,0,911062387,51699,7,0,0,0,0,0,28,0,8962,28,0,0,0,51620,60271063616,338466191495
2022-01-03,Z305D624,0,144818312,7,0,911925528,51715,7,0,0,0,0,0,28,0,8962,28,0,0,0,51636,60279978552,338572129073
2022-01-04,Z305D624,0,15886224,7,0,914284463,51747,7,0,0,0,0,0,28,0,8962,28,0,0,0,51667,60299917464,338780580900
2022-01-05,Z305D624,0,82202832,7,0,915355843,51763,7,0,0,0,0,0,27,0,8962,27,0,0,0,51683,60310988056,338853758840
2022-01-06,Z305D624,0,126141120,7,0,916570773,51794,7,0,0,0,0,0,27,0,8962,27,0,0,0,51715,60338609368,338982799360
2022-01-07,Z305D624,0,161180128,7,0,917482075,51810,7,0,0,0,0,0,28,0,8962,28,0,0,0,51731,60347236160,339111954984
2022-01-08,Z305D624,0,107424056,7,0,919494592,51842,7,0,0,0,0,0,28,0,8962,28,0,0,0,51762,60363822040,339366793583
2022-01-09,Z305D624,0,217151312,7,0,921415319,51858,7,0,0,0,0,0,28,0,8962,28,0,0,0,51778,60372598040,339484424346
2022-01-10,Z305D624,0,22044520,7,0,922685465,51889,7,0,0,0,0,0,28,0,8962,28,0,0,0,51810,60388179736,339648364346
2022-01-11,Z305D624,0,31757088,7,0,925243332,51921,7,0,0,0,0,0,27,0,8962,27,0,0,0,51841,60412238576,339824661829
2022-01-12,Z305D624,0,164062608,7,0,926142413,51937,7,0,0,0,0,0,27,0,8962,27,0,0,0,51857,60425293016,339960720379
2022-01-13,Z305D624,0,161194912,7,0,927019622,51953,7,0,0,0,0,0,27,0,8962,27,0,0,0,51873,60436461792,340116704333
2022-01-14,Z305D624,0,201074736,7,0,928907002,51984,7,0,0,0,0,0,28,0,8962,28,0,0,0,51905,60457979192,340392995877
2022-01-15,Z305D624,0,226184976,7,0,929924830,52000,7,0,0,0,0,0,29,0,8962,29,0,0,0,51921,60468922544,340533989754
2022-01-16,Z305D624,0,159894384,7,0,933372887,52032,7,0,0,0,0,0,28,0,8962,28,0,0,0,51952,60485618984,340849735292
2022-01-17,Z305D624,0,233246888,7,0,934499949,52048,7,0,0,0,0,0,28,0,8962,28,0,0,0,51968,60495469664,341022548620
2022-01-18,Z305D624,0,30631664,7,0,938684364,52079,7,0,0,0,0,0,27,0,8962,27,0,0,0,52000,60514397712,341357517646
2022-01-19,Z305D624,0,166376952,7,0,940167780,52095,7,0,0,0,0,0,30,0,8962,30,0,0,0,52015,60524020224,341424338691
2022-01-20,Z305D624,0,229673680,7,0,942257012,52127,7,0,0,0,0,0,30,0,8962,30,0,0,0,52047,60548235408,341829930974
2022-01-21,Z305D624,0,144923736,7,0,944287263,52158,7,0,0,0,0,0,31,0,8962,31,0,0,0,52079,60566468328,342260725249
2022-01-22,Z305D624,0,242345752,7,0,945232117,52174,7,0,0,0,0,0,31,0,8962,31,0,0,0,52095,60574460120,342412827215
2022-01-23,Z305D624,0,233427872,7,0,949097658,52206,7,0,0,0,0,0,31,0,8962,31,0,0,0,52126,60609349536,342816473004
2022-01-24,Z305D624,0,86939616,7,0,950145862,52222,7,0,0,0,0,0,31,0,8962,31,0,0,0,52142,60622664648,343018342708
2022-01-25,Z305D624,0,22125272,7,0,952581562,52253,7,0,0,0,0,0,30,0,8962,30,0,0,0,52174,60642216664,343247781852
2022-01-26,Z305D624,0,210736200,7,0,953388611,52269,7,0,0,0,0,0,31,0,8962,31,0,0,0,52189,60649494352,343287888650
2022-01-27,Z305D624,0,81332456,7,0,954266208,52285,7,0,0,0,0,0,31,0,8962,31,0,0,0,52205,60659711928,343435522798
2022-01-28,Z305D624,0,63027032,7,0,955949289,52316,7,0,0,0,0,0,31,0,8962,31,0,0,0,52237,60675860760,343739063079
2022-01-29,Z305D624,0,47512160,7,0,956981479,52332,7,0,0,0,0,0,31,0,8962,31,0,0,0,52253,60684816144,343935814852
2022-01-30,Z305D624,0,235913768,7,0,960129691,52364,7,0,0,0,0,0,31,0,8962,31,0,0,0,52284,60703212816,344371202325
2022-01-31,Z305D624,0,25999392,7,0,962348957,52395,7,0,0,0,0,0,31,0,8962,31,0,0,0,52316,60733123240,344711117483
