2022-01-01,Z305AJAL,0,3443768,10,0,98221030,51913,10,0,0,0,0,0,26,0,4460,26,0,0,0,51835,61801144248,329128760649
2022-01-02,Z305AJAL,0,19030368,10,0,100105585,51937,10,0,0,0,0,0,26,0,4460,26,0,0,0,51858,61816259832,329383873986
2022-01-03,Z305AJAL,0,47928784,10,0,102623034,51961,10,0,0,0,0,0,25,0,4460,25,0,0,0,51882,61828461280,329563396458
2022-01-04,Z305AJAL,0,40657328,10,0,104057800,51985,10,0,0,0,0,0,25,0,4460,25,0,0,0,51906,61840212192,329749171894
2022-01-05,Z305AJAL,0,68895304,10,0,105601473,52009,10,0,0,0,0,0,25,0,4460,25,0,0,0,51930,61850760512,329801524550
2022-01-06,Z305AJAL,0,96650664,10,0,106717509,52032,10,0,0,0,0,0,26,0,4460,26,0,0,0,51954,61860691024,329895918012
2022-01-07,Z305AJAL,0,84595600,10,0,108439531,52056,10,0,0,0,0,0,25,0,4460,25,0,0,0,51978,61870664224,330087708508
2022-01-08,Z305AJAL,0,198012136,10,0,109672662,52080,10,0,0,0,0,0,25,0,4460,25,0,0,0,52002,61877239056,330248722933
2022-01-09,Z305AJAL,0,28370968,10,0,110671119,52104,10,0,0,0,0,0,25,0,4460,25,0,0,0,52026,61885056736,330356099180
2022-01-10,Z305AJAL,0,179657560,10,0,113896356,52128,10,0,0,0,0,0,25,0,4460,25,0,0,0,52049,61892683952,330590207300
2022-01-11,Z305AJAL,0,20856960,10,0,115083074,52152,10,0,0,0,0,0,25,0,4460,25,0,0,0,52073,61903089872,330743922995
2022-01-12,Z305AJAL,0,190829176,10,0,116965824,52176,10,0,0,0,0,0,25,0,4460,25,0,0,0,52097,61910623712,330865839984
2022-01-13,Z305AJAL,0,157357064,10,0,118402357,52199,10,0,0,0,0,0,26,0,4462,26,0,0,0,52121,61920049800,331079196871
2022-01-14,Z305AJAL,0,225108880,10,0,119669059,52223,10,0,0,0,0,0,25,0,4462,25,0,0,0,52145,61930097832,331278265632
2022-01-15,Z305AJAL,0,18964360,10,0,121101829,52247,10,0,0,0,0,0,25,0,4462,25,0,0,0,52168,61940967056,331459846137
2022-01-16,Z305AJAL,0,40823072,10,0,122820896,52271,10,0,0,0,0,0,25,0,4462,25,0,0,0,52192,61957371024,331709392648
2022-01-17,Z305AJAL,0,150974584,10,0,125762553,52295,10,0,0,0,0,0,25,0,4462,25,0,0,0,52216,61980922496,331942413988
2022-01-18,Z305AJAL,0,219791232,10,0,128187413,52331,10,0,0,0,0,0,26,0,4462,26,0,0,0,52252,62000011120,332298579006
2022-01-19,Z305AJAL,0,60831592,10,0,130305908,52354,10,0,0,0,0,0,26,0,4462,26,0,0,0,52276,62018579536,332396291367
2022-01-20,Z305AJAL,0,174647360,10,0,131325612,52366,10,0,0,0,0,0,25,0,4462,25,0,0,0,52288,62025695888,332551744068
2022-01-21,Z305AJAL,0,24850040,10,0,132715436,52390,10,0,0,0,0,0,25,0,4464,25,0,0,0,52312,62038744128,332767493938
2022-01-22,Z305AJAL,0,194579336,10,0,134263773,52414,10,0,0,0,0,0,25,0,4464,25,0,0,0,52336,62056942320,333092520466
2022-01-23,Z305AJAL,0,110284688,10,0,135816171,52438,10,0,0,0,0,0,25,0,4464,25,0,0,0,52359,62082491344,333358581395
2022-01-24,Z305AJAL,0,183812192,10,0,139019424,52462,10,0,0,0,0,0,25,0,4464,25,0,0,0,52383,62102826384,333651290009
2022-01-25,Z305AJAL,0,216313720,10,0,140498457,52486,10,0,0,0,0,0,25,0,4464,25,0,0,0,52407,62117625736,333920199580
2022-01-26,Z305AJAL,0,109949232,10,0,144471834,52521,10,0,0,0,0,0,27,0,4464,27,0,0,0,52443,62137239152,334190916550
2022-01-27,Z305AJAL,0,41365632,10,0,145865098,52545,10,0,0,0,0,0,26,0,4464,26,0,0,0,52467,62158400040,334382952055
2022-01-28,Z305AJAL,0,2155304,10,0,147259699,52569,10,0,0,0,0,0,26,0,4464,26,0,0,0,52490,62171368512,334629858446
2022-01-29,Z305AJAL,0,162413864,10,0,148427094,52593,10,0,0,0,0,0,27,0,4464,27,0,0,0,52514,62186861800,334833251105
2022-01-30,Z305AJAL,0,111551760,10,0,150628384,52617,10,0,0,0,0,0,26,0,4464,26,0,0,0,52538,62205959048,335169971395
2022-01-31,Z305AJAL,0,207337808,10,0,153034509,52641,10,0,0,0,0,0,25,0,4464,25,0,0,0,52562,62232672336,335458760287
2022-02-01,Z305AJAL,0,116919488,10,0,154359353,52664,10,0,0,0,0,0,25,0,4464,25,0,0,0,52586,62248177256,335713461783
2022-02-02,Z305AJAL,0,148716336,10,0,156525676,52688,10,0,0,0,0,0,24,0,4465,24,0,0,0,52609,62272243472,335817159602
2022-02-03,Z305AJAL,0,86506928,10,0,157999475,52712,10,0,0,0,0,0,23,0,4465,23,0,0,0,52633,62287384952,336084778806
2022-02-04,Z305AJAL,0,241543536,10,0,159324255,52736,10,0,0,0,0,0,23,0,4465,23,0,0,0,52657,62305437368,336304079282
2022-02-05,Z305AJAL,0,154508696,10,0,160843547,52759,10,0,0,0,0,0,23,0,4465,23,0,0,0,52681,62320222432,336553312453
2022-02-06,Z305AJAL,0,115796856,10,0,163092315,52783,10,0,0,0,0,0,23,0,4465,23,0,0,0,52704,62334662800,336819417433
2022-02-07,Z305AJAL,0,120352832,10,0,165411402,52807,10,0,0,0,0,0,23,0,4465,23,0,0,0,52728,62348195192,337088469857
2022-02-08,Z305AJAL,0,122933960,10,0,167166247,52831,10,0,0,0,0,0,23,0,4465,23,0,0,0,52752,62365045016,337348996926
2022-02-09,Z305AJAL,0,826240,10,0,169359429,52854,10,0,0,0,0,0,23,0,4466,23,0,0,0,52776,62375254528,337453446067
2022-02-10,Z305AJAL,0,78411088,10,0,171341993,52878,10,0,0,0,0,0,24,0,4466,24,0,0,0,52800,62388384888,337708188483
2022-02-11,Z305AJAL,0,163823544,10,0,172795991,52902,10,0,0,0,0,0,23,0,4468,23,0,0,0,52823,62400105608,337957536206
2022-02-12,Z305AJAL,0,218977976,10,0,174220901,52926,10,0,0,0,0,0,23,0,4468,23,0,0,0,52847,62412163312,338204994413
2022-02-13,Z305AJAL,0,127903160,10,0,175773883,52950,10,0,0,0,0,0,24,0,4468,24,0,0,0,52871,62420862440,338554012438
2022-02-14,Z305AJAL,0,33238544,10,0,178646727,52974,10,0,0,0,0,0,24,0,4468,24,0,0,0,52895,62436752800,338947439128
2022-02-15,Z305AJAL,0,100074936,10,0,180485240,52998,10,0,0,0,0,0,24,0,4468,24,0,0,0,52919,62452717656,339218012277
2022-02-16,Z305AJAL,0,117627728,10,0,182139394,53022,10,0,0,0,0,0,23,0,4468,23,0,0,0,52943,62467639184,339284340145
2022-02-17,Z305AJAL,0,221828632,10,0,183753396,53046,10,0,0,0,0,0,23,0,4468,23,0,0,0,52967,62485603280,339462035153
2022-02-18,Z305AJAL,0,54576464,10,0,185077153,53070,10,0,0,0,0,0,23,0,4469,23,0,0,0,52991,62488544904,339673117650
2022-02-19,Z305AJAL,0,161409080,10,0,186418143,53093,10,0,0,0,0,0,23,0,4469,23,0,0,0,53014,62492277856,339874754404
2022-02-20,Z305AJAL,0,34827184,10,0,188498369,53117,10,0,0,0,0,0,23,0,4469,23,0,0,0,53038,62495974920,340081373438
2022-02-21,Z305AJAL,0,116856256,10,0,189814250,53141,10,0,0,0,0,0,23,0,4469,23,0,0,0,53062,62498871416,340142789729
2022-02-22,Z305AJAL,0,112450840,10,0,191184413,53164,10,0,0,0,0,0,23,0,4469,23,0,0,0,53085,62502017480,340319863012
2022-02-23,Z305AJAL,0,11491496,10,0,194175384,53188,10,0,0,0,0,0,23,0,4469,23,0,0,0,53109,62503525048,340401593373
2022-02-24,Z305AJAL,0,152703720,10,0,195502419,53212,10,0,0,0,0,0,23,0,4469,23,0,0,0,53133,62506179872,340494014259
2022-02-25,Z305AJAL,0,49730800,10,0,196830698,53235,10,0,0,0,0,0,24,0,4469,24,0,0,0,53157,62517533904,340666634532
2022-02-26,Z305AJAL,0,137089560,10,0,197674301,53259,10,0,0,0,0,0,23,0,4469,23,0,0,0,53181,62520276568,340772911315
2022-02-27,Z305AJAL,0,88405848,10,0,199710625,53283,10,0,0,0,0,0,23,0,4469,23,0,0,0,53204,62524364216,340970981120
2022-02-28,Z305AJAL,0,1739304,10,0,202184061,53307,10,0,0,0,0,0,23,0,4469,23,0,0,0,53228,62528092128,341181425683
2022-03-01,Z305AJAL,0,110695200,10,0,203673798,53330,10,0,0,0,0,0,23,0,4469,23,0,0,0,53252,62532130552,341375524451
2022-03-02,Z305AJAL,0,17506696,10,0,204985496,53354,10,0,0,0,0,0,23,0,4470,23,0,0,0,53275,62537566656,341470750444
2022-03-03,Z305AJAL,0,144429328,10,0,206370233,53378,10,0,0,0,0,0,23,0,4471,23,0,0,0,53299,62541563832,341664656149
2022-03-04,Z305AJAL,0,113617608,10,0,207570729,53402,10,0,0,0,0,0,23,0,4472,23,0,0,0,53323,62545085112,341842289436
2022-03-05,Z305AJAL,0,61902176,10,0,208969666,53426,10,0,0,0,0,0,23,0,4473,23,0,0,0,53347,62549657696,342080305420
2022-03-06,Z305AJAL,0,115843392,10,0,210586550,53449,10,0,0,0,0,0,23,0,4473,23,0,0,0,53371,62555323264,342321105078
2022-03-07,Z305AJAL,0,181878280,10,0,213527112,53473,10,0,0,0,0,0,23,0,4473,23,0,0,0,53394,62561040312,342580087166
2022-03-08,Z305AJAL,0,159992496,10,0,215012348,53497,10,0,0,0,0,0,23,0,4473,23,0,0,0,53418,62566637640,342823443996
2022-03-09,Z305AJAL,0,185771016,10,0,216749396,53521,10,0,0,0,0,0,23,0,4473,23,0,0,0,53442,62573449224,342958846303
2022-03-10,Z305AJAL,0,22772112,10,0,218440283,53545,10,0,0,0,0,0,23,0,4473,23,0,0,0,53466,62579328264,343233749855
2022-03-11,Z305AJAL,0,24891504,10,0,219920435,53569,10,0,0,0,0,0,23,0,4473,23,0,0,0,53490,62587486576,343488865036
2022-03-12,Z305AJAL,0,147893728,10,0,221372732,53593,10,0,0,0,0,0,23,0,4473,23,0,0,0,53514,62594264504,343760242299
2022-03-13,Z305AJAL,0,115121336,10,0,223082057,53616,10,0,0,0,0,0,23,0,4473,23,0,0,0,53537,62602781032,344034903781
2022-03-14,Z305AJAL,0,158560328,10,0,225636729,53640,10,0,0,0,0,0,23,0,4473,23,0,0,0,53561,62613362144,344248748318
2022-03-15,Z305AJAL,0,209932928,10,0,228178664,53664,10,0,0,0,0,0,23,0,4473,23,0,0,0,53585,62619867888,344518921845
2022-03-16,Z305AJAL,0,96679480,10,0,229888482,53688,10,0,0,0,0,0,23,0,4473,23,0,0,0,53609,62630804816,344606711654
2022-03-17,Z305AJAL,0,25872600,10,0,231150410,53712,10,0,0,0,0,0,23,0,4473,23,0,0,0,53633,62639817808,344766520977
2022-03-18,Z305AJAL,0,11152208,10,0,232506376,53736,10,0,0,0,0,0,23,0,4474,23,0,0,0,53657,62647538592,345048575555
2022-03-19,Z305AJAL,0,228282832,10,0,233826578,53760,10,0,0,0,0,0,23,0,4474,23,0,0,0,53681,62656855936,345317948866
2022-03-20,Z305AJAL,0,128205056,10,0,235391152,53784,10,0,0,0,0,0,23,0,4474,23,0,0,0,53705,62672648600,345599988325
2022-03-21,Z305AJAL,0,100272272,10,0,238381611,53808,10,0,0,0,0,0,23,0,4474,23,0,0,0,53729,62684024728,345890053419
2022-03-22,Z305AJAL,0,2842328,10,0,239710120,53831,10,0,0,0,0,0,23,0,4474,23,0,0,0,53752,62698612696,346116012605
2022-03-23,Z305AJAL,0,9043176,10,0,241716838,53855,10,0,0,0,0,0,23,0,4474,23,0,0,0,53776,62705362624,346247911907
2022-03-24,Z305AJAL,0,20448104,10,0,243013072,53879,10,0,0,0,0,0,23,0,4475,23,0,0,0,53800,62714655080,346463916015
2022-03-25,Z305AJAL,0,216552688,10,0,244588551,53903,10,0,0,0,0,0,23,0,4475,23,0,0,0,53824,62725967560,346713834800
2022-03-26,Z305AJAL,0,3190320,10,0,246634091,53926,10,0,0,0,0,0,23,0,4475,23,0,0,0,53848,62740835888,346961257652
2022-03-27,Z305AJAL,0,47940888,10,0,248248928,53950,10,0,0,0,0,0,23,0,4475,23,0,0,0,53871,62756228008,347225972673
2022-03-28,Z305AJAL,0,61964224,10,0,251179456,53974,10,0,0,0,0,0,23,0,4475,23,0,0,0,53895,62767341184,347499929868
