2022-01-01,Z3051G4N,0,40247016,8,0,167850137,52286,8,0,0,0,0,0,22,0,6906,22,0,0,0,52202,63379044416,338663524921
2022-01-02,Z3051G4N,0,72720248,8,0,169676065,52310,8,0,0,0,0,0,23,0,6906,23,0,0,0,52226,63385536472,338747676245
2022-01-03,Z3051G4N,0,194753752,8,0,170709067,52334,8,0,0,0,0,0,23,0,6906,23,0,0,0,52250,63391240144,338919091871
2022-01-04,Z3051G4N,0,120841144,8,0,171851959,52357,8,0,0,0,0,0,22,0,6906,22,0,0,0,52273,63400492512,339102253365
2022-01-05,Z3051G4N,0,192301896,8,0,174169162,52393,8,0,0,0,0,0,23,0,6906,23,0,0,0,52309,63417506536,339414712971
2022-01-06,Z3051G4N,0,161085376,8,0,177974503,52417,8,0,0,0,0,0,23,0,6906,23,0,0,0,52333,63425884360,339647412284
2022-01-07,Z3051G4N,0,62790216,8,0,180026722,52441,8,0,0,0,0,0,22,0,6906,22,0,0,0,52357,63435564456,339838517666
2022-01-08,Z3051G4N,0,209656768,8,0,181976683,52464,8,0,0,0,0,0,22,0,6906,22,0,0,0,52380,63445143608,339913788935
2022-01-09,Z3051G4N,0,124773968,8,0,183493426,52488,8,0,0,0,0,0,22,0,6906,22,0,0,0,52404,63456163088,340106553128
2022-01-10,Z3051G4N,0,91360600,8,0,184958098,52512,8,0,0,0,0,0,22,0,6906,22,0,0,0,52428,63472678400,340325725793
2022-01-11,Z3051G4N,0,208804392,8,0,186597963,52535,8,0,0,0,0,0,22,0,6906,22,0,0,0,52451,63482572488,340584376800
2022-01-12,Z3051G4N,0,241733424,8,0,187936774,52559,8,0,0,0,0,0,23,0,6908,23,0,0,0,52475,63494830840,340847631975
2022-01-13,Z3051G4N,0,73493424,8,0,191002416,52583,8,0,0,0,0,0,22,0,6908,22,0,0,0,52499,63509159328,341128419793
2022-01-14,Z3051G4N,0,188135072,8,0,193306624,52607,8,0,0,0,0,0,22,0,6908,22,0,0,0,52523,63520699480,341566089285
2022-01-15,Z3051G4N,0,164452320,8,0,195156430,52631,8,0,0,0,0,0,22,0,6908,22,0,0,0,52547,63537180840,341688668269
2022-01-16,Z3051G4N,0,162535776,8,0,196803567,52654,8,0,0,0,0,0,22,0,6908,22,0,0,0,52570,63554494352,341851339904
2022-01-17,Z3051G4N,0,103864800,8,0,198281938,52678,8,0,0,0,0,0,22,0,6908,22,0,0,0,52594,63564068872,342130285680
2022-01-18,Z3051G4N,0,10471656,8,0,199776324,52702,8,0,0,0,0,0,22,0,6908,22,0,0,0,52618,63579296328,342369069034
2022-01-19,Z3051G4N,0,161243928,8,0,201234910,52725,8,0,0,0,0,0,22,0,6908,22,0,0,0,52641,63597548864,342619552415
2022-01-20,Z3051G4N,0,17019160,8,0,204646532,52749,8,0,0,0,0,0,22,0,6908,22,0,0,0,52665,63616085408,342934957793
2022-01-21,Z3051G4N,0,44921032,8,0,205892530,52773,8,0,0,0,0,0,22,0,6908,22,0,0,0,52689,63629493656,343180629472
2022-01-22,Z3051G4N,0,58092312,8,0,207740057,52797,8,0,0,0,0,0,22,0,6908,22,0,0,0,52713,63647960104,343375192301
2022-01-23,Z3051G4N,0,35595784,8,0,209694309,52821,8,0,0,0,0,0,22,0,6908,22,0,0,0,52737,63659467552,343565536578
2022-01-24,Z3051G4N,0,148740976,8,0,210981006,52845,8,0,0,0,0,0,22,0,6908,22,0,0,0,52761,63675710624,343798766187
2022-01-25,Z3051G4N,0,161783528,8,0,212409258,52869,8,0,0,0,0,0,22,0,6908,22,0,0,0,52785,63686379312,344053268722
2022-01-26,Z3051G4N,0,2987576,8,0,213804865,52892,8,0,0,0,0,0,22,0,6910,22,0,0,0,52808,63700344320,344256363493
2022-01-27,Z3051G4N,0,69747864,8,0,217000401,52916,8,0,0,0,0,0,22,0,6910,22,0,0,0,52832,63710776376,344517733524
2022-01-28,Z3051G4N,0,210878248,8,0,218332568,52940,8,0,0,0,0,0,22,0,6910,22,0,0,0,52856,63722371072,344734968259
