2022-01-01,Z304GJ7S,0,146763568,9,0,332439482,53969,9,0,0,0,0,0,20,1,13653,20,0,0,0,53830,65198838536,382685153612
2022-01-02,Z304GJ7S,0,211306312,9,0,334390354,53993,9,0,0,0,0,0,20,1,13653,20,0,0,0,53853,65215528560,382965611170
2022-01-03,Z304GJ7S,0,6848112,9,0,338625989,54016,9,0,0,0,0,0,20,1,13653,20,0,0,0,53877,65226542240,383286700520
2022-01-04,Z304GJ7S,0,100706544,9,0,339973392,54040,9,0,0,0,0,0,19,1,13653,19,0,0,0,53900,65237779960,387828916449
2022-01-05,Z304GJ7S,0,78248776,9,0,342010051,54063,9,0,0,0,0,0,19,1,13653,19,0,0,0,53924,65247271208,387903771074
2022-01-06,Z304GJ7S,0,128163144,9,0,344143237,54098,9,0,0,0,0,0,20,1,13653,20,0,0,0,53959,65262261000,388268730081
2022-01-07,Z304GJ7S,0,113361448,9,0,345743783,54122,9,0,0,0,0,0,19,1,13653,19,0,0,0,53982,65270341160,388542870815
2022-01-08,Z304GJ7S,0,232894440,9,0,347237778,54145,9,0,0,0,0,0,19,1,13653,19,0,0,0,54006,65277904096,388803229936
2022-01-09,Z304GJ7S,0,205811776,9,0,350422507,54169,9,0,0,0,0,0,20,1,13653,20,0,0,0,54029,65287366832,389122690678
2022-01-10,Z304GJ7S,0,64155800,9,0,353117898,54192,9,0,0,0,0,0,20,1,13653,20,0,0,0,54053,65295691176,389416612802
2022-01-11,Z304GJ7S,0,205425520,9,0,355083793,54216,9,0,0,0,0,0,19,1,13653,19,0,0,0,54076,65301268784,389645683604
2022-01-12,Z304GJ7S,0,155240744,9,0,356748221,54239,9,0,0,0,0,0,20,1,13653,20,0,0,0,54100,65308700512,389864641421
2022-01-13,Z304GJ7S,0,126276896,9,0,358422154,54263,9,0,0,0,0,0,20,1,13653,20,0,0,0,54123,65315606856,390203435701
2022-01-14,Z304GJ7S,0,51085880,9,0,360769653,54286,9,0,0,0,0,0,20,1,13653,20,0,0,0,54147,65325172880,390508275449
2022-01-15,Z304GJ7S,0,211804672,9,0,361987652,54310,9,0,0,0,0,0,19,1,13653,19,0,0,0,54170,65338663848,390692132085
2022-01-16,Z304GJ7S,0,27757400,9,0,364896047,54333,9,0,0,0,0,0,19,1,13653,19,0,0,0,54194,65349263680,390948526241
2022-01-17,Z304GJ7S,0,157207048,9,0,366765934,54357,9,0,0,0,0,0,19,1,13653,19,0,0,0,54217,65363740352,391141542323
2022-01-18,Z304GJ7S,0,232523272,9,0,367874417,54380,9,0,0,0,0,0,19,1,13653,19,0,0,0,54241,65377856744,391240338979
2022-01-19,Z304GJ7S,0,173966120,9,0,369559407,54404,9,0,0,0,0,0,19,1,13653,19,0,0,0,54264,65388248184,391300712973
2022-01-20,Z304GJ7S,0,155164864,9,0,372363532,54439,9,0,0,0,0,0,19,1,13653,19,0,0,0,54299,65405900440,391682616294
2022-01-21,Z304GJ7S,0,232909832,9,0,373703108,54463,9,0,0,0,0,0,19,1,13653,19,0,0,0,54323,65423540760,391828166797
2022-01-22,Z304GJ7S,0,39165216,9,0,375249068,54486,9,0,0,0,0,0,19,1,13653,19,0,0,0,54346,65439787336,396308489690
2022-01-23,Z304GJ7S,0,243676360,9,0,377869192,54510,9,0,0,0,0,0,19,1,13653,19,0,0,0,54370,65455382376,396441816690
2022-01-24,Z304GJ7S,0,118169144,9,0,379584302,54533,9,0,0,0,0,0,19,1,13653,19,0,0,0,54393,65468185592,396626476220
2022-01-25,Z304GJ7S,0,17789016,9,0,383047199,54557,9,0,0,0,0,0,19,1,13653,19,0,0,0,54417,65479129936,396783959101
