2022-01-01,Z305KVJ1,0,154852632,8,0,693778076,51316,8,3,0,0,0,0,26,1,57157,26,0,0,0,50956,55867647568,410148600236
2022-01-02,Z305KVJ1,0,213615720,8,0,695557127,51339,8,3,0,0,0,0,26,1,57157,26,0,0,0,50980,55881627432,410431147642
2022-01-03,Z305KVJ1,0,165032104,8,0,696533889,51363,8,3,0,0,0,0,28,1,57157,28,0,0,0,51003,55907719792,410544873266
2022-01-04,Z305KVJ1,0,89453760,8,0,700856416,51386,8,3,0,0,0,0,27,1,57157,27,0,0,0,51027,55928738128,410768719162
2022-01-05,Z305KVJ1,0,208063064,8,0,701945670,51410,8,3,0,0,0,0,26,1,57157,26,0,0,0,51051,55939924888,410895605938
2022-01-06,Z305KVJ1,0,187482912,8,0,703315220,51434,8,3,0,0,0,0,26,1,57157,26,0,0,0,51074,55945818832,410991649019
2022-01-07,Z305KVJ1,0,78838856,8,0,704710992,51457,8,3,0,0,0,0,27,1,57157,27,0,0,0,51098,55953605296,411077878230
2022-01-08,Z305KVJ1,0,112629360,8,0,706203134,51481,8,3,0,0,0,0,28,1,57157,28,0,0,0,51121,55960887656,411257839887
2022-01-09,Z305KVJ1,0,16063784,8,0,707335999,51504,8,3,0,0,0,0,27,1,57157,27,0,0,0,51145,55970360792,411416082891
2022-01-10,Z305KVJ1,0,196446112,8,0,708357484,51528,8,3,0,0,0,0,28,1,57157,28,0,0,0,51168,55976227176,411604115426
2022-01-11,Z305KVJ1,0,170756896,8,0,710803177,51551,8,3,0,0,0,0,28,1,57157,28,0,0,0,51192,55981566576,411787828173
2022-01-12,Z305KVJ1,0,24846528,8,0,711874490,51575,8,3,0,0,0,0,27,1,57157,27,0,0,0,51215,55992934472,411923600629
2022-01-13,Z305KVJ1,0,105727768,8,0,713431375,51598,8,3,0,0,0,0,27,1,57157,27,0,0,0,51239,55999767424,412109102969
2022-01-14,Z305KVJ1,0,23914600,8,0,715177349,51622,8,3,0,0,0,0,27,1,57157,27,0,0,0,51262,56009711768,412215049034
2022-01-15,Z305KVJ1,0,170563000,8,0,716383937,51645,8,3,0,0,0,0,26,1,57157,26,0,0,0,51286,56018930904,412386067491
2022-01-16,Z305KVJ1,0,76928648,8,0,717676503,51669,8,3,0,0,0,0,26,1,57157,26,0,0,0,51309,56029806888,416856978743
2022-01-17,Z305KVJ1,0,199111008,8,0,718971372,51692,8,3,0,0,0,0,25,1,57157,25,0,0,0,51333,56053948592,421329956580
2022-01-18,Z305KVJ1,0,5624952,8,0,721607072,51716,8,3,0,0,0,0,26,1,57157,26,0,0,0,51356,56071538600,421543102690
2022-01-19,Z305KVJ1,0,191125608,8,0,724102275,51751,8,3,0,0,0,0,27,1,57157,27,0,0,0,51391,56101366072,421899675086
2022-01-20,Z305KVJ1,0,218501368,8,0,725023895,51763,8,3,0,0,0,0,26,1,57157,26,0,0,0,51403,56113781920,422098565184
2022-01-21,Z305KVJ1,0,162632512,8,0,726765137,51786,8,3,0,0,0,0,26,1,57157,26,0,0,0,51427,56127974328,422302439643
