2022-01-01,Z305D6FC,0,8645184,12,0,870960590,51670,12,0,0,0,0,0,31,0,10257,31,0,0,0,51585,61071241792,322479523052
2022-01-02,Z305D6FC,0,4860528,12,0,871778500,51686,12,0,0,0,0,0,31,0,10257,31,0,0,0,51601,61077161512,322643219082
2022-01-03,Z305D6FC,0,118641720,12,0,875103050,51718,12,0,0,0,0,0,31,0,10257,31,0,0,0,51633,61092675320,322992215172
2022-01-04,Z305D6FC,0,39451264,12,0,875951310,51733,12,0,0,0,0,0,31,0,10257,31,0,0,0,51649,61107329816,323137383436
2022-01-05,Z305D6FC,0,239697824,12,0,878271870,51765,12,0,0,0,0,0,31,0,10257,31,0,0,0,51680,61121634408,323354938224
2022-01-06,Z305D6FC,0,63000384,12,0,879303902,51781,12,0,0,0,0,0,31,0,10257,31,0,0,0,51696,61133604240,323446521850
2022-01-07,Z305D6FC,0,154122104,12,0,881131620,51812,12,0,0,0,0,0,31,0,10257,31,0,0,0,51728,61146767584,323763527830
2022-01-08,Z305D6FC,0,87288040,12,0,882215862,51828,12,0,0,0,0,0,31,0,10257,31,0,0,0,51743,61157494400,323923033632
2022-01-09,Z305D6FC,0,209030392,12,0,884892986,51860,12,0,0,0,0,0,31,0,10257,31,0,0,0,51775,61169737424,324240012238
2022-01-10,Z305D6FC,0,183623928,12,0,887180709,51876,12,0,0,0,0,0,31,0,10257,31,0,0,0,51791,61178948904,324417356258
2022-01-11,Z305D6FC,0,175277016,12,0,888716771,51907,12,0,0,0,0,0,31,0,10257,31,0,0,0,51822,61193208672,324798397556
2022-01-12,Z305D6FC,0,228342792,12,0,891086377,51939,12,0,0,0,0,0,31,0,10258,31,0,0,0,51854,61201673352,325066995072
2022-01-13,Z305D6FC,0,113520064,12,0,892836194,51955,12,0,0,0,0,0,31,0,10258,31,0,0,0,51870,61209297248,325315788227
2022-01-14,Z305D6FC,0,226306792,12,0,894518935,51986,12,0,0,0,0,0,31,0,10258,31,0,0,0,51901,61222791744,325589356014
2022-01-15,Z305D6FC,0,8766704,12,0,895503808,52002,12,0,0,0,0,0,32,0,10258,32,0,0,0,51917,61231630088,325744178333
2022-01-16,Z305D6FC,0,181980320,12,0,897275978,52034,12,0,0,0,0,0,32,0,10258,32,0,0,0,51949,61243807416,326013365403
2022-01-17,Z305D6FC,0,123230144,12,0,899440985,52049,12,0,0,0,0,0,31,0,10258,31,0,0,0,51965,61250898848,326132245655
2022-01-18,Z305D6FC,0,225088488,12,0,901022650,52081,12,0,0,0,0,0,31,0,10258,31,0,0,0,51996,61269622456,326337930509
2022-01-19,Z305D6FC,0,118476328,12,0,902142909,52097,12,0,0,0,0,0,34,0,10258,34,0,0,0,52012,61280008144,326423403237
2022-01-20,Z305D6FC,0,231261032,12,0,905018952,52129,12,0,0,0,0,0,34,0,10258,34,0,0,0,52044,61304102760,326662521724
2022-01-21,Z305D6FC,0,172446680,12,0,905862626,52144,12,0,0,0,0,0,33,0,10258,33,0,0,0,52059,61317035528,326780106413
2022-01-22,Z305D6FC,0,110808648,12,0,906933867,52176,12,0,0,0,0,0,34,0,10258,34,0,0,0,52091,61344333664,326885942766
2022-01-23,Z305D6FC,0,86576200,12,0,908262788,52192,12,0,0,0,0,0,34,0,10258,34,0,0,0,52107,61370261504,327037884239
2022-01-24,Z305D6FC,0,4017808,12,0,911738583,52223,12,0,0,0,0,0,34,0,10258,34,0,0,0,52139,61402305256,327299762867
2022-01-25,Z305D6FC,0,147939328,12,0,912744961,52239,12,0,0,0,0,0,34,0,10258,34,0,0,0,52154,61418855408,327448327968
2022-01-26,Z305D6FC,0,13126552,12,0,915693460,52271,12,0,0,0,0,0,34,0,10258,34,0,0,0,52186,61434681744,327672598635
2022-01-27,Z305D6FC,0,142918832,12,0,917453572,52287,12,0,0,0,0,0,34,0,10258,34,0,0,0,52202,61443987936,327818299452
2022-01-28,Z305D6FC,0,234007800,12,0,918929464,52318,12,0,0,0,0,0,34,0,10258,34,0,0,0,52234,61463323960,328004515082
2022-01-29,Z305D6FC,0,190789808,12,0,919629948,52334,12,0,0,0,0,0,34,0,10258,34,0,0,0,52249,61472441984,328090374194
2022-01-30,Z305D6FC,0,23219640,12,0,921457903,52366,12,0,0,0,0,0,34,0,10258,34,0,0,0,52281,61497591824,328334955320
2022-01-31,Z305D6FC,0,141178952,12,0,923671862,52382,12,0,0,0,0,0,34,0,10258,34,0,0,0,52297,61505747680,328438789736
2022-02-01,Z305D6FC,0,231346928,12,0,924924169,52414,12,0,0,0,0,0,30,0,10258,30,0,0,0,52329,61520352432,328615526696
2022-02-02,Z305D6FC,0,109410040,12,0,926919721,52445,12,0,0,0,0,0,31,0,10259,31,0,0,0,52360,61541866280,328753496136
2022-02-03,Z305D6FC,0,168486336,12,0,927850124,52461,12,0,0,0,0,0,31,0,10259,31,0,0,0,52376,61551794096,328896229225
2022-02-04,Z305D6FC,0,219787408,12,0,930330060,52493,12,0,0,0,0,0,31,0,10259,31,0,0,0,52408,61575654960,329267189769
2022-02-05,Z305D6FC,0,88209536,12,0,931398923,52509,12,0,0,0,0,0,31,0,10259,31,0,0,0,52424,61593957936,329463730785
2022-02-06,Z305D6FC,0,219440592,12,0,933885424,52540,12,0,0,0,0,0,31,0,10259,31,0,0,0,52456,61616735984,329905938654
2022-02-07,Z305D6FC,0,216097632,12,0,936030758,52556,12,0,0,0,0,0,31,0,10259,31,0,0,0,52471,61624171720,330092347642
2022-02-08,Z305D6FC,0,194618544,12,0,938832670,52588,12,0,0,0,0,0,30,0,10259,30,0,0,0,52503,61642465760,330317423038
2022-02-09,Z305D6FC,0,40964136,12,0,940232960,52604,12,0,0,0,0,0,31,0,10259,31,0,0,0,52519,61650291032,330381778898
2022-02-10,Z305D6FC,0,12560312,12,0,942321071,52635,12,0,0,0,0,0,31,0,10260,31,0,0,0,52550,61669694528,330694333235
2022-02-11,Z305D6FC,0,48629944,12,0,943539279,52651,12,0,0,0,0,0,31,0,10260,31,0,0,0,52566,61680976352,330890910176
2022-02-12,Z305D6FC,0,39743168,12,0,945134605,52683,12,0,0,0,0,0,31,0,10262,31,0,0,0,52598,61694443464,331148255081
2022-02-13,Z305D6FC,0,61078528,12,0,946209173,52699,12,0,0,0,0,0,31,0,10262,31,0,0,0,52614,61715573792,331337746840
2022-02-14,Z305D6FC,0,54975952,12,0,949569886,52730,12,0,0,0,0,0,31,0,10262,31,0,0,0,52646,61739150664,331697879629
2022-02-15,Z305D6FC,0,226799648,12,0,950271459,52746,12,0,0,0,0,0,31,0,10262,31,0,0,0,52661,61747089192,331835792230
2022-02-16,Z305D6FC,0,211664120,12,0,952648025,52778,12,0,0,0,0,0,31,0,10262,31,0,0,0,52693,61774180024,332020882183
2022-02-17,Z305D6FC,0,230996216,12,0,953706526,52794,12,0,0,0,0,0,31,0,10262,31,0,0,0,52709,61785105960,332173659935
2022-02-18,Z305D6FC,0,98249560,12,0,955573313,52825,12,0,0,0,0,0,32,0,10263,32,0,0,0,52740,61796270144,332557153847
2022-02-19,Z305D6FC,0,178587872,12,0,956402572,52841,12,0,0,0,0,0,32,0,10263,32,0,0,0,52756,61801732976,332733074097
2022-02-20,Z305D6FC,0,103865384,12,0,958162298,52873,12,0,0,0,0,0,32,0,10263,32,0,0,0,52788,61807756016,333046468979
2022-02-21,Z305D6FC,0,39959776,12,0,960331893,52889,12,0,0,0,0,0,32,0,10263,32,0,0,0,52804,61809790464,333201691090
2022-02-22,Z305D6FC,0,132395168,12,0,961998407,52921,12,0,0,0,0,0,32,0,10263,32,0,0,0,52836,61815389856,333497958104
2022-02-23,Z305D6FC,0,8712824,12,0,962956085,52937,12,0,0,0,0,0,31,0,10266,31,0,0,0,52852,61818287200,333600426294
2022-02-24,Z305D6FC,0,212226992,12,0,965730626,52968,12,0,0,0,0,0,32,0,10267,32,0,0,0,52883,61823655160,333833206204
2022-02-25,Z305D6FC,0,238565168,12,0,967088278,52984,12,0,0,0,0,0,32,0,10267,32,0,0,0,52899,61831731168,333997315223
2022-02-26,Z305D6FC,0,108240952,12,0,968727519,53016,12,0,0,0,0,0,31,0,10267,31,0,0,0,52931,61838517584,334307843048
2022-02-27,Z305D6FC,0,128265952,12,0,970348950,53032,12,0,0,0,0,0,31,0,10267,31,0,0,0,52947,61841810352,334476532005
