2022-01-01,Z302AKE1,0,53474048,12,0,247801250,56615,12,0,0,0,0,0,20,1,48625,20,0,0,0,56266,67528281656,389349655080
2022-01-02,Z302AKE1,0,57662560,12,0,249335735,56638,12,0,0,0,0,0,20,1,48625,20,0,0,0,56290,67543671224,389512857505
2022-01-03,Z302AKE1,0,60929968,12,0,250347155,56662,12,0,0,0,0,0,20,1,48625,20,0,0,0,56314,67561289064,389768087198
2022-01-04,Z302AKE1,0,131547552,12,0,251008984,56686,12,0,0,0,0,0,20,1,48625,20,0,0,0,56337,67576267832,389918141551
2022-01-05,Z302AKE1,0,219091744,12,0,251665789,56710,12,0,0,0,0,0,20,1,48625,20,0,0,0,56361,67594272352,390056129779
2022-01-06,Z302AKE1,0,219780608,12,0,252521661,56734,12,0,0,0,0,0,20,1,48625,20,0,0,0,56385,67614900176,390265352223
2022-01-07,Z302AKE1,0,31836088,12,0,254575643,56757,12,0,0,0,0,0,20,1,48625,20,0,0,0,56409,67629524416,390507667874
2022-01-08,Z302AKE1,0,74880640,12,0,255457412,56781,12,0,0,0,0,0,20,1,48625,20,0,0,0,56433,67647299968,390700240880
2022-01-09,Z302AKE1,0,133202352,12,0,257151807,56805,12,0,0,0,0,0,20,1,48625,20,0,0,0,56457,67661375752,390860728736
2022-01-10,Z302AKE1,0,203625408,12,0,258393845,56829,12,0,0,0,0,0,20,1,48625,20,0,0,0,56480,67694938792,391073957867
2022-01-11,Z302AKE1,0,142928616,12,0,260133408,56864,12,0,0,0,0,0,21,1,48625,21,0,0,0,56516,67716717048,391360483577
2022-01-12,Z302AKE1,0,171689760,12,0,260410469,56876,12,0,0,0,0,0,20,1,48625,20,0,0,0,56528,67722300016,391431932361
2022-01-13,Z302AKE1,0,41025672,12,0,261150303,56900,12,0,0,0,0,0,20,1,48625,20,0,0,0,56551,67739566648,391584091817
2022-01-14,Z302AKE1,0,188850016,12,0,262975666,56924,12,0,0,0,0,0,20,1,48625,20,0,0,0,56575,67759401024,391770501321
2022-01-15,Z302AKE1,0,171073560,12,0,263841823,56947,12,0,0,0,0,0,20,1,48625,20,0,0,0,56599,67777114464,391936448436
