2022-01-01,Z3059YFD,0,116313640,12,0,400158772,53317,11,0,0,0,0,0,18,1,136636,18,0,0,0,52538,47676777664,388181973487
2022-01-02,Z3059YFD,0,151767232,12,0,401213123,53341,11,0,0,0,0,0,18,1,136636,18,0,0,0,52562,47702793736,388418394448
2022-01-03,Z3059YFD,0,8913864,12,0,404452548,53365,11,0,0,0,0,0,18,1,136636,18,0,0,0,52586,47718165296,388592227433
2022-01-04,Z3059YFD,0,197745384,12,0,405254413,53388,11,0,0,0,0,0,18,1,136636,18,0,0,0,52610,47733822040,388853414878
2022-01-05,Z3059YFD,0,64468752,12,0,406107187,53412,11,0,0,0,0,0,18,1,136636,18,0,0,0,52633,47755670016,389096485392
2022-01-06,Z3059YFD,0,199649968,12,0,406881394,53436,11,0,0,0,0,0,19,1,136636,19,0,0,0,52657,47770532008,389295749992
2022-01-07,Z3059YFD,0,221816400,12,0,407617754,53460,11,0,0,0,0,0,18,1,136636,18,0,0,0,52681,47790672016,389477422166
2022-01-08,Z3059YFD,0,235766856,12,0,409762058,53483,11,0,0,0,0,0,18,1,136636,18,0,0,0,52705,47802929584,389754592398
2022-01-09,Z3059YFD,0,130914208,12,0,410582372,53507,11,0,0,0,0,0,18,1,136636,18,0,0,0,52729,47819351312,390022593920
2022-01-10,Z3059YFD,0,93027664,12,0,411750869,53531,11,0,0,0,0,0,18,1,136636,18,0,0,0,52752,47832636744,390133337947
2022-01-11,Z3059YFD,0,54572432,12,0,412956537,53555,11,0,0,0,0,0,18,1,136636,18,0,0,0,52776,47844904072,390359983518
2022-01-12,Z3059YFD,0,158023456,12,0,413675696,53578,11,0,0,0,0,0,18,1,136636,18,0,0,0,52800,47857841152,390537997008
2022-01-13,Z3059YFD,0,190726056,12,0,414271726,53602,11,0,0,0,0,0,18,1,136636,18,0,0,0,52823,47872395000,390675345164
2022-01-14,Z3059YFD,0,173989176,12,0,414985172,53625,11,0,0,0,0,0,18,1,136636,18,0,0,0,52847,47887589352,390885360371
2022-01-15,Z3059YFD,0,179008848,12,0,416959810,53649,11,0,0,0,0,0,18,1,136636,18,0,0,0,52870,47902960696,391095279671
2022-01-16,Z3059YFD,0,48841624,12,0,417726528,53673,11,0,0,0,0,0,18,1,136636,18,0,0,0,52894,47917838448,391260150651
2022-01-17,Z3059YFD,0,16308176,12,0,418865793,53697,11,0,0,0,0,0,18,1,136636,18,0,0,0,52918,47942135056,391407458394
2022-01-18,Z3059YFD,0,109911824,12,0,420128667,53720,11,0,0,0,0,0,18,1,136636,18,0,0,0,52941,47954105232,391546678455
2022-01-19,Z3059YFD,0,38609288,12,0,421957019,53744,11,0,0,0,0,0,19,1,136636,19,0,0,0,52965,47973735752,391815315172
2022-01-20,Z3059YFD,0,16943872,12,0,423331064,53768,11,0,0,0,0,0,19,1,136636,19,0,0,0,52989,47986970912,392034857063
2022-01-21,Z3059YFD,0,197564448,12,0,424214710,53791,11,0,0,0,0,0,19,1,136636,19,0,0,0,53012,48004558240,392246919553
2022-01-22,Z3059YFD,0,233081264,12,0,426288196,53815,11,0,0,0,0,0,19,1,136636,19,0,0,0,53036,48019188624,392522055096
2022-01-23,Z3059YFD,0,200328616,12,0,427018680,53838,11,0,0,0,0,0,19,1,136636,19,0,0,0,53060,48032219656,392663019417
2022-01-24,Z3059YFD,0,64827184,12,0,428130156,53862,11,0,0,0,0,0,19,1,136636,19,0,0,0,53083,48049921216,392826658389
2022-01-25,Z3059YFD,0,85561688,12,0,430220092,53886,11,0,0,0,0,0,19,1,136636,19,0,0,0,53107,48062666696,393012908437
2022-01-26,Z3059YFD,0,159302440,12,0,431092157,53909,11,0,0,0,0,0,19,1,136636,19,0,0,0,53131,48078810176,393185006038
2022-01-27,Z3059YFD,0,34709192,12,0,431976853,53933,11,0,0,0,0,0,19,1,136636,19,0,0,0,53154,48094565672,393393753553
2022-01-28,Z3059YFD,0,236558656,12,0,432884332,53957,11,0,0,0,0,0,19,1,136636,19,0,0,0,53178,48110477328,393594231128
2022-01-29,Z3059YFD,0,72122440,12,0,435047051,53980,11,0,0,0,0,0,19,1,136636,19,0,0,0,53202,48130932776,393837938763
2022-01-30,Z3059YFD,0,97698064,12,0,436020763,54004,11,0,0,0,0,0,19,1,136636,19,0,0,0,53225,48146582384,394046851520
2022-01-31,Z3059YFD,0,23451576,12,0,437094892,54028,11,0,0,0,0,0,19,1,136636,19,0,0,0,53249,48164237632,394185941317
2022-02-01,Z3059YFD,0,112517384,12,0,438626619,54051,11,0,0,0,0,0,18,1,136636,18,0,0,0,53273,48182758792,394287532443
2022-02-02,Z3059YFD,0,167109424,12,0,439444184,54075,11,0,0,0,0,0,18,1,136636,18,0,0,0,53296,48200665672,394433944317
2022-02-03,Z3059YFD,0,209480056,12,0,440295170,54099,11,0,0,0,0,0,18,1,136636,18,0,0,0,53320,48215313936,394593919197
2022-02-04,Z3059YFD,0,191512576,12,0,441043087,54122,11,0,0,0,0,0,18,1,136636,18,0,0,0,53344,48229416720,394716801171
2022-02-05,Z3059YFD,0,6162032,12,0,443060302,54146,11,0,0,0,0,0,18,1,136636,18,0,0,0,53367,48249988144,394904461697
2022-02-06,Z3059YFD,0,212644888,12,0,444027112,54169,11,0,0,0,0,0,18,1,136636,18,0,0,0,53391,48265462656,395072470953
2022-02-07,Z3059YFD,0,165972096,12,0,445146476,54193,11,0,0,0,0,0,18,1,136636,18,0,0,0,53414,48291152448,395274959571
2022-02-08,Z3059YFD,0,216897704,12,0,448218333,54217,11,0,0,0,0,0,18,1,136636,18,0,0,0,53438,48309704488,395448901136
2022-02-09,Z3059YFD,0,225085592,12,0,449621016,54252,11,0,0,0,0,0,18,1,136636,18,0,0,0,53474,48338477160,395740969555
2022-02-10,Z3059YFD,0,243699496,12,0,450465238,54276,11,0,0,0,0,0,18,1,136636,18,0,0,0,53497,48351029168,395945552020
2022-02-11,Z3059YFD,0,214992872,12,0,451231940,54300,11,0,0,0,0,0,18,1,136636,18,0,0,0,53521,48363611960,396107119539
2022-02-12,Z3059YFD,0,143351440,12,0,453223138,54324,11,0,0,0,0,0,18,1,136636,18,0,0,0,53545,48372459768,396320163128
2022-02-13,Z3059YFD,0,140018496,12,0,454312756,54347,11,0,0,0,0,0,18,1,136636,18,0,0,0,53569,48380902848,396615857660
2022-02-14,Z3059YFD,0,111786200,12,0,456278016,54371,11,0,0,0,0,0,18,1,136636,18,0,0,0,53592,48391957536,396867370741
2022-02-15,Z3059YFD,0,31669720,12,0,458875889,54395,11,0,0,0,0,0,18,1,136636,18,0,0,0,53616,48401253888,397234850987
2022-02-16,Z3059YFD,0,145881840,12,0,460684012,54418,11,0,0,0,0,0,18,1,136636,18,0,0,0,53640,48412606528,397504822814
2022-02-17,Z3059YFD,0,148614560,12,0,462082180,54442,11,0,0,0,0,0,17,1,136636,17,0,0,0,53664,48423172200,397818184185
2022-02-18,Z3059YFD,0,147183048,12,0,463096439,54466,11,0,0,0,0,0,18,1,136636,18,0,0,0,53687,48436772224,398043289945
2022-02-19,Z3059YFD,0,2167992,12,0,465204044,54490,11,0,0,0,0,0,18,1,136636,18,0,0,0,53711,48448307544,398349340853
2022-02-20,Z3059YFD,0,217639448,12,0,466118255,54513,11,0,0,0,0,0,17,1,136636,17,0,0,0,53735,48463810288,398634902453
2022-02-21,Z3059YFD,0,51085480,12,0,467015249,54537,11,0,0,0,0,0,17,1,136636,17,0,0,0,53758,48479518560,398813570799
2022-02-22,Z3059YFD,0,194920384,12,0,468491119,54561,11,0,0,0,0,0,17,1,136636,17,0,0,0,53782,48490672424,398903632482
2022-02-23,Z3059YFD,0,32283224,12,0,470984182,54585,11,0,0,0,0,0,18,1,136636,18,0,0,0,53806,48503385712,399184842221
2022-02-24,Z3059YFD,0,220910312,12,0,471904299,54608,11,0,0,0,0,0,18,1,136636,18,0,0,0,53830,48518681664,399408542974
2022-02-25,Z3059YFD,0,129494296,12,0,472733157,54632,11,0,0,0,0,0,18,1,136636,18,0,0,0,53853,48537797664,399670993173
2022-02-26,Z3059YFD,0,1241784,12,0,474637706,54656,11,0,0,0,0,0,18,1,136636,18,0,0,0,53877,48548084240,399911564880
2022-02-27,Z3059YFD,0,186709664,12,0,475477683,54680,11,0,0,0,0,0,18,1,136636,18,0,0,0,53901,48558815352,400159069248
2022-02-28,Z3059YFD,0,59899896,12,0,476370639,54703,11,0,0,0,0,0,18,1,136636,18,0,0,0,53925,48576495048,400322333326
2022-03-01,Z3059YFD,0,132705432,12,0,477852700,54727,11,0,0,0,0,0,18,1,136636,18,0,0,0,53949,48588965384,400450247565
2022-03-02,Z3059YFD,0,37593040,12,0,478802571,54751,11,0,0,0,0,0,17,1,136636,17,0,0,0,53972,48606950640,400650390689
2022-03-03,Z3059YFD,0,81485064,12,0,479595597,54775,11,0,0,0,0,0,17,1,136636,17,0,0,0,53996,48613622960,400831752713
2022-03-04,Z3059YFD,0,191849480,12,0,480500688,54799,11,0,0,0,0,0,18,1,136636,18,0,0,0,54020,48621145304,401065427602
2022-03-05,Z3059YFD,0,207204128,12,0,482570568,54822,11,0,0,0,0,0,18,1,136636,18,0,0,0,54043,48628150752,401336986513
2022-03-06,Z3059YFD,0,188300944,12,0,483441232,54846,11,0,0,0,0,0,17,1,136636,17,0,0,0,54067,48635386968,401592993172
2022-03-07,Z3059YFD,0,170836624,12,0,484588092,54870,11,0,0,0,0,0,18,1,136636,18,0,0,0,54091,48643156736,401807353576
2022-03-08,Z3059YFD,0,87580424,12,0,486543063,54893,11,0,0,0,0,0,18,1,136636,18,0,0,0,54115,48652550240,401928724257
2022-03-09,Z3059YFD,0,240512080,12,0,487856670,54917,11,0,0,0,0,0,17,1,136636,17,0,0,0,54138,48664545952,402099196107
2022-03-10,Z3059YFD,0,101197712,12,0,488718280,54941,11,0,0,0,0,0,18,1,136636,18,0,0,0,54162,48676507856,402308383572
2022-03-11,Z3059YFD,0,44048200,12,0,489652414,54964,11,0,0,0,0,0,17,1,136636,17,0,0,0,54186,48687698512,402542347755
2022-03-12,Z3059YFD,0,73502816,12,0,491640129,54988,11,0,0,0,0,0,18,1,136636,18,0,0,0,54209,48698851616,402765918646
2022-03-13,Z3059YFD,0,99989544,12,0,492566073,55012,11,0,0,0,0,0,18,1,136636,18,0,0,0,54233,48709698240,402990710009
2022-03-14,Z3059YFD,0,11188128,12,0,493655091,55035,11,0,0,0,0,0,17,1,136636,17,0,0,0,54257,48720967360,403187923104
