2022-01-01,Z302F3WR,0,70937488,22,0,517403452,60473,22,0,0,0,0,0,16,5,51533,16,0,0,0,60297,73763786208,371970788246
2022-01-02,Z302F3WR,0,114303616,22,0,519223031,60496,22,0,0,0,0,0,16,5,51533,16,0,0,0,60320,73788514408,372110966611
2022-01-03,Z302F3WR,0,149513080,22,0,521035268,60520,22,0,0,0,0,0,16,5,51533,16,0,0,0,60344,73801510200,372220315646
2022-01-04,Z302F3WR,0,212079736,22,0,523001422,60544,22,0,0,0,0,0,16,5,51533,16,0,0,0,60368,73810537576,372453953653
2022-01-05,Z302F3WR,0,165989552,22,0,524465600,60567,22,0,0,0,0,0,16,5,51533,16,0,0,0,60392,73821409600,372617715491
2022-01-06,Z302F3WR,0,100507952,22,0,525939786,60591,22,0,0,0,0,0,16,5,51533,16,0,0,0,60415,73828801960,377083686353
2022-01-07,Z302F3WR,0,214028048,22,0,528437333,60615,22,0,0,0,0,0,16,5,51533,16,0,0,0,60439,73837075960,377228871371
2022-01-08,Z302F3WR,0,175641296,22,0,529979136,60639,22,0,0,0,0,0,16,5,51533,16,0,0,0,60463,73846053992,381650911690
2022-01-09,Z302F3WR,0,101924720,22,0,531948964,60662,22,0,0,0,0,0,16,5,51533,16,0,0,0,60487,73855521096,381816451686
2022-01-10,Z302F3WR,0,215787936,22,0,533695568,60686,22,0,0,0,0,0,16,5,51533,16,0,0,0,60510,73863683472,381936921665
2022-01-11,Z302F3WR,0,233790560,22,0,535252253,60710,22,0,0,0,0,0,16,5,51533,16,0,0,0,60534,73873694656,382159706482
2022-01-12,Z302F3WR,0,144591560,22,0,536658160,60734,22,0,0,0,0,0,16,5,51533,16,0,0,0,60558,73883432704,382360700985
2022-01-13,Z302F3WR,0,5072744,22,0,538083063,60757,22,0,0,0,0,0,16,5,51533,16,0,0,0,60581,73894986744,382564440663
2022-01-14,Z302F3WR,0,204998264,22,0,541052509,60781,22,0,0,0,0,0,16,5,51533,16,0,0,0,60605,73906378328,382777211480
2022-01-15,Z302F3WR,0,102714472,22,0,542703643,60804,22,0,0,0,0,0,16,5,51533,16,0,0,0,60628,73918985936,382977282025
2022-01-16,Z302F3WR,0,65115352,22,0,544250602,60828,22,0,0,0,0,0,16,5,51533,16,0,0,0,60652,73929908672,383167754550
2022-01-17,Z302F3WR,0,58915632,22,0,546174023,60852,22,0,0,0,0,0,16,5,51533,16,0,0,0,60676,73941137144,383248807367
2022-01-18,Z302F3WR,0,83626520,22,0,547759437,60875,22,0,0,0,0,0,16,5,51533,16,0,0,0,60699,73949894472,383479268240
2022-01-19,Z302F3WR,0,82867528,22,0,549624290,60899,22,0,0,0,0,0,17,5,51533,17,0,0,0,60723,73959749184,383738104723
2022-01-20,Z302F3WR,0,225163920,22,0,551160637,60922,22,0,0,0,0,0,17,5,51533,17,0,0,0,60746,73969793224,383975809197
2022-01-21,Z302F3WR,0,52002936,22,0,552934118,60946,22,0,0,0,0,0,17,5,51533,17,0,0,0,60770,73982688728,384213358678
2022-01-22,Z302F3WR,0,226258032,22,0,555577884,60969,22,0,0,0,0,0,17,5,51533,17,0,0,0,60793,73997587872,384443370212
2022-01-23,Z302F3WR,0,216752312,22,0,557280212,60993,22,0,0,0,0,0,17,5,51533,17,0,0,0,60817,74012470408,388951680984
2022-01-24,Z302F3WR,0,194130048,22,0,558900946,61017,22,0,0,0,0,0,17,5,51533,17,0,0,0,60841,74034767168,389008818494
2022-01-25,Z302F3WR,0,47891600,22,0,560348698,61040,22,0,0,0,0,0,17,5,51533,17,0,0,0,60864,74048078296,389158569480
