2022-01-01,Z303GDF5,0,58802480,8,0,78526566,46258,8,0,0,0,0,0,20,0,126206,20,0,0,0,45728,38564350136,328040648600
2022-01-02,Z303GDF5,0,114515920,8,0,79525886,46282,8,0,0,0,0,0,20,0,126206,20,0,0,0,45752,38572480240,328271008309
2022-01-03,Z303GDF5,0,233055816,8,0,80327392,46305,8,0,0,0,0,0,20,0,126206,20,0,0,0,45775,38586134552,328430642611
2022-01-04,Z303GDF5,0,156041344,8,0,81217914,46329,8,0,0,0,0,0,20,0,126206,20,0,0,0,45799,38598941064,328621698914
2022-01-05,Z303GDF5,0,182816504,8,0,83130014,46353,8,0,0,0,0,0,20,0,126206,20,0,0,0,45823,38607051168,328832492341
2022-01-06,Z303GDF5,0,37181320,8,0,84011885,46377,8,0,0,0,0,0,20,0,126206,20,0,0,0,45847,38613817696,329034714159
2022-01-07,Z303GDF5,0,234784912,8,0,85136209,46401,8,0,0,0,0,0,20,0,126206,20,0,0,0,45871,38622738992,329162141681
2022-01-08,Z303GDF5,0,186288680,8,0,86274504,46425,8,0,0,0,0,0,20,0,126206,20,0,0,0,45894,38641470048,329274504886
2022-01-09,Z303GDF5,0,86576400,8,0,87211104,46448,8,0,0,0,0,0,20,0,126206,20,0,0,0,45918,38649719736,329505828803
2022-01-10,Z303GDF5,0,83896064,8,0,88258515,46472,8,0,0,0,0,0,21,0,126206,21,0,0,0,45942,38657092456,329760310358
2022-01-11,Z303GDF5,0,117483040,8,0,89163897,46496,8,0,0,0,0,0,20,0,126206,20,0,0,0,45966,38666543656,329936740523
2022-01-12,Z303GDF5,0,20380928,8,0,90271273,46508,8,0,0,0,0,0,20,0,126206,20,0,0,0,45978,38671648488,330088160434
2022-01-13,Z303GDF5,0,165484816,8,0,91464602,46532,8,0,0,0,0,0,21,0,126206,21,0,0,0,46002,38680940176,330328958706
2022-01-14,Z303GDF5,0,78009800,8,0,92238538,46556,8,0,0,0,0,0,20,0,126206,20,0,0,0,46026,38691914448,330593859260
2022-01-15,Z303GDF5,0,60746144,8,0,94249597,46591,8,0,0,0,0,0,20,0,126206,20,0,0,0,46061,38709061720,330849266230
2022-01-16,Z303GDF5,0,30281088,8,0,95329450,46615,8,0,0,0,0,0,21,0,126206,21,0,0,0,46085,38716567048,331145755471
2022-01-17,Z303GDF5,0,189524688,8,0,96209950,46639,8,0,0,0,0,0,21,0,126206,21,0,0,0,46109,38723299528,331427576377
2022-01-18,Z303GDF5,0,13269088,8,0,97143521,46663,8,0,0,0,0,0,22,0,126206,22,0,0,0,46133,38733112352,331676040375
2022-01-19,Z303GDF5,0,109236184,8,0,98941129,46687,8,0,0,0,0,0,22,0,126206,22,0,0,0,46156,38748344728,331828627768
2022-01-20,Z303GDF5,0,66638048,8,0,99824819,46710,8,0,0,0,0,0,22,0,126206,22,0,0,0,46180,38766207192,332019564827
2022-01-21,Z303GDF5,0,205233512,8,0,102185265,46734,8,0,0,0,0,0,22,0,126206,22,0,0,0,46204,38785215872,332221064563
2022-01-22,Z303GDF5,0,229209752,8,0,103707458,46758,8,0,0,0,0,0,22,0,126206,22,0,0,0,46228,38801245616,332335354192
2022-01-23,Z303GDF5,0,203979088,8,0,104655308,46782,8,0,0,0,0,0,22,0,126206,22,0,0,0,46252,38821391792,332603233931
2022-01-24,Z303GDF5,0,57756488,8,0,105626362,46806,8,0,0,0,0,0,22,0,126206,22,0,0,0,46276,38842447336,332866984452
2022-01-25,Z303GDF5,0,28984696,8,0,106600587,46829,8,0,0,0,0,0,22,0,126206,22,0,0,0,46299,38856882912,333151115888
2022-01-26,Z303GDF5,0,161639920,8,0,108185073,46853,8,0,0,0,0,0,22,0,126206,22,0,0,0,46323,38872651432,333410722568
2022-01-27,Z303GDF5,0,31892896,8,0,109079260,46877,8,0,0,0,0,0,22,0,126206,22,0,0,0,46347,38892527568,333623942015
2022-01-28,Z303GDF5,0,55795288,8,0,109910609,46901,8,0,0,0,0,0,22,0,126206,22,0,0,0,46371,38910255952,333791620392
