2022-01-01,S300YPSP,0,60714712,10,0,318774884,56612,10,2,0,0,0,0,33,0,55100,33,0,0,0,56226,67756389088,406170669096
2022-01-02,S300YPSP,0,6654968,10,0,319781070,56636,10,2,0,0,0,0,33,0,55100,33,0,0,0,56250,67771635696,406441560705
2022-01-03,S300YPSP,0,72260784,10,0,320597758,56660,10,2,0,0,0,0,33,0,55100,33,0,0,0,56274,67788322216,406669736207
2022-01-04,S300YPSP,0,181819360,10,0,322133091,56683,10,2,0,0,0,0,32,0,55100,32,0,0,0,56297,67803688040,406825980726
2022-01-05,S300YPSP,0,99713456,10,0,322866687,56707,10,2,0,0,0,0,31,0,55100,31,0,0,0,56321,67819723096,407001130249
2022-01-06,S300YPSP,0,109319704,10,0,323511424,56731,10,2,0,0,0,0,31,0,55100,31,0,0,0,56345,67837984752,407148420811
2022-01-07,S300YPSP,0,172728648,10,0,324301662,56755,10,2,0,0,0,0,29,0,55100,29,0,0,0,56369,67853861512,407350363154
2022-01-08,S300YPSP,0,160648888,10,0,326059933,56779,10,2,0,0,0,0,30,0,55100,30,0,0,0,56393,67871968456,407574314975
2022-01-09,S300YPSP,0,41063088,10,0,327339683,56803,10,2,0,0,0,0,30,0,55100,30,0,0,0,56417,67888745768,407837958370
2022-01-10,S300YPSP,0,33658168,10,0,328368958,56827,10,2,0,0,0,0,30,0,55100,30,0,0,0,56441,67904247896,408084755244
2022-01-11,S300YPSP,0,99368968,10,0,331111250,56851,10,2,0,0,0,0,31,0,55100,31,0,0,0,56465,67917756152,408190254529
2022-01-12,S300YPSP,0,166288072,10,0,332217172,56874,10,2,0,0,0,0,31,0,55100,31,0,0,0,56488,67931946952,408391544978
2022-01-13,S300YPSP,0,158850984,10,0,333073833,56898,10,2,0,0,0,0,30,0,55101,30,0,0,0,56512,67960702336,408581232912
2022-01-14,S300YPSP,0,114017984,10,0,334379027,56934,10,2,0,0,0,0,33,0,55103,33,0,0,0,56547,67994083448,408838771484
2022-01-15,S300YPSP,0,172417840,10,0,336349107,56957,10,2,0,0,0,0,33,0,55103,33,0,0,0,56571,68014955456,409068997343
2022-01-16,S300YPSP,0,238654232,10,0,337351478,56981,10,2,0,0,0,0,33,0,55103,33,0,0,0,56595,68034492432,409300094547
2022-01-17,S300YPSP,0,51519824,10,0,338738235,57005,10,2,0,0,0,0,33,0,55103,33,0,0,0,56619,68052669616,409445575923
2022-01-18,S300YPSP,0,5113792,10,0,339818775,57029,10,2,0,0,0,0,31,0,55103,31,0,0,0,56642,68074011048,409593840674
2022-01-19,S300YPSP,0,174290008,10,0,340634499,57052,10,2,0,0,0,0,31,0,55103,31,0,0,0,56666,68093038128,409760641647
2022-01-20,S300YPSP,0,166072096,10,0,341111776,57064,10,2,0,0,0,0,29,0,55103,29,0,0,0,56678,68101007160,409863405864
2022-01-21,S300YPSP,0,52075848,10,0,341992768,57088,10,2,0,0,0,0,29,0,55104,29,0,0,0,56702,68118875632,410024996714
2022-01-22,S300YPSP,0,142234744,10,0,343290532,57112,10,2,0,0,0,0,29,0,55104,29,0,0,0,56725,68138597032,410156465086
2022-01-23,S300YPSP,0,33693216,10,0,344789542,57135,10,2,0,0,0,0,29,0,55104,29,0,0,0,56749,68164401392,410310019533
2022-01-24,S300YPSP,0,17025712,10,0,345860424,57159,10,2,0,0,0,0,29,0,55104,29,0,0,0,56773,68195666536,410458813886
2022-01-25,S300YPSP,0,137934072,10,0,347344536,57183,10,2,0,0,0,0,29,0,55104,29,0,0,0,56797,68215583248,410555072632
2022-01-26,S300YPSP,0,142397408,10,0,348814467,57218,10,2,0,0,0,0,32,0,55105,32,0,0,0,56832,68244491840,410800617226
2022-01-27,S300YPSP,0,38503304,10,0,349838897,57242,10,2,0,0,0,0,32,0,55105,32,0,0,0,56856,68266804944,410998924008
2022-01-28,S300YPSP,0,80578064,10,0,350917074,57266,10,2,0,0,0,0,33,0,55105,33,0,0,0,56880,68288333112,411239289345
2022-01-29,S300YPSP,0,146881192,10,0,353768377,57290,10,2,0,0,0,0,33,0,55105,33,0,0,0,56903,68308717832,411487786738
2022-01-30,S300YPSP,0,195342624,10,0,355655236,57313,10,2,0,0,0,0,32,0,55105,32,0,0,0,56927,68326440784,411686119946
2022-01-31,S300YPSP,0,139022360,10,0,356939678,57337,10,2,0,0,0,0,31,0,55105,31,0,0,0,56951,68353724136,411843594329
2022-02-01,S300YPSP,0,182057296,10,0,358517813,57361,10,2,0,0,0,0,32,0,55105,32,0,0,0,56975,68373991912,412044374527
2022-02-02,S300YPSP,0,193179624,10,0,360086050,57385,10,2,0,0,0,0,32,0,55108,32,0,0,0,56999,68401488568,412375978538
