2022-01-01,Z305CTRG,0,177103784,16,0,903883046,51670,16,2,0,0,0,0,24,1,9811,24,0,0,0,51586,59492726880,345907381803
2022-01-02,Z305CTRG,0,1445408,16,0,904538848,51686,16,2,0,0,0,0,24,1,9811,24,0,0,0,51602,59499008296,345984112076
2022-01-03,Z305CTRG,0,167960856,16,0,906309670,51718,16,2,0,0,0,0,24,1,9811,24,0,0,0,51634,59512507688,346243310539
2022-01-04,Z305CTRG,0,76186064,16,0,907525765,51733,16,2,0,0,0,0,24,1,9811,24,0,0,0,51650,59522316312,346354789705
2022-01-05,Z305CTRG,0,215512696,16,0,910711924,51765,16,2,0,0,0,0,24,1,9811,24,0,0,0,51681,59549742120,346681662582
2022-01-06,Z305CTRG,0,39391288,16,0,911742428,51781,16,2,0,0,0,0,24,1,9811,24,0,0,0,51697,59561491280,346859097857
2022-01-07,Z305CTRG,0,179797128,16,0,914675470,51813,16,2,0,0,0,0,23,1,9811,23,0,0,0,51729,59570477536,347114612500
2022-01-08,Z305CTRG,0,143097688,16,0,915829212,51828,16,2,0,0,0,0,24,1,9811,24,0,0,0,51745,59577235672,347285248996
2022-01-09,Z305CTRG,0,38696624,16,0,918099743,51860,16,2,0,0,0,0,24,1,9811,24,0,0,0,51776,59602659456,347719200540
2022-01-10,Z305CTRG,0,188465400,16,0,919150967,51876,16,2,0,0,0,0,24,1,9811,24,0,0,0,51792,59610177592,347901704152
2022-01-11,Z305CTRG,0,179624520,16,0,921395819,51907,16,2,0,0,0,0,25,1,9811,25,0,0,0,51824,59623699856,348273725334
2022-01-12,Z305CTRG,0,209342288,16,0,922299433,51923,16,2,0,0,0,0,24,1,9811,24,0,0,0,51840,59634074224,348422977267
2022-01-13,Z305CTRG,0,214444440,16,0,924586730,51955,16,2,0,0,0,0,25,1,9811,25,0,0,0,51871,59650431368,348787507558
2022-01-14,Z305CTRG,0,151540192,16,0,926458314,51971,16,2,0,0,0,0,23,1,9811,23,0,0,0,51887,59658057272,348859007013
2022-01-15,Z305CTRG,0,172995632,16,0,928477319,52002,16,2,0,0,0,0,24,1,9811,24,0,0,0,51919,59693186800,349175201092
2022-01-16,Z305CTRG,0,35693832,16,0,929500195,52018,16,2,0,0,0,0,24,1,9811,24,0,0,0,51935,59708290080,349349369254
2022-01-17,Z305CTRG,0,196363800,16,0,931473493,52050,16,2,0,0,0,0,24,1,9811,24,0,0,0,51966,59724896864,349748998497
2022-01-18,Z305CTRG,0,185524552,16,0,932497389,52066,16,2,0,0,0,0,24,1,9811,24,0,0,0,51982,59734447696,349948394646
2022-01-19,Z305CTRG,0,188282544,16,0,938067537,52098,16,2,0,0,0,0,27,1,9811,27,0,0,0,52014,59751910272,350373863806
2022-01-20,Z305CTRG,0,140653656,16,0,940058022,52129,16,2,0,0,0,0,26,1,9811,26,0,0,0,52046,59770766264,350630375214
2022-01-21,Z305CTRG,0,206527808,16,0,941129890,52145,16,2,0,0,0,0,25,1,9811,25,0,0,0,52061,59779779248,350672468184
2022-01-22,Z305CTRG,0,180688736,16,0,943230182,52177,16,2,0,0,0,0,27,1,9811,27,0,0,0,52093,59806183216,350995719073
2022-01-23,Z305CTRG,0,149506424,16,0,944361852,52193,16,2,0,0,0,0,27,1,9811,27,0,0,0,52109,59822729960,351190033443
