2022-01-01,S300Z8H0,0,94030768,17,0,455516995,56997,17,0,0,0,0,0,22,0,34168,22,0,0,0,56708,73162824672,328045120832
2022-01-02,S300Z8H0,0,236845712,17,0,457909427,57021,17,0,0,0,0,0,21,0,34168,21,0,0,0,56732,73170977440,328341890483
2022-01-03,S300Z8H0,0,138924912,17,0,460509158,57045,17,0,0,0,0,0,22,0,34168,22,0,0,0,56756,73178363544,328646123870
2022-01-04,S300Z8H0,0,36619424,17,0,462524502,57068,17,0,0,0,0,0,21,0,34168,21,0,0,0,56780,73189240392,329038939341
2022-01-05,S300Z8H0,0,136302696,17,0,464053005,57092,17,0,0,0,0,0,20,0,34168,20,0,0,0,56804,73203110232,329108132448
2022-01-06,S300Z8H0,0,70506584,17,0,465802875,57116,17,0,0,0,0,0,20,0,34168,20,0,0,0,56828,73215096936,329236840141
2022-01-07,S300Z8H0,0,194338480,17,0,467736649,57140,17,0,0,0,0,0,20,0,34168,20,0,0,0,56851,73226832016,329499270442
2022-01-08,S300Z8H0,0,119567496,17,0,469197515,57164,17,0,0,0,0,0,20,0,34168,20,0,0,0,56875,73233887976,329778028254
2022-01-09,S300Z8H0,0,188096280,17,0,471188628,57188,17,0,0,0,0,0,21,0,34168,21,0,0,0,56899,73243113720,330032499200
2022-01-10,S300Z8H0,0,145690368,17,0,473544446,57211,17,0,0,0,0,0,21,0,34168,21,0,0,0,56923,73248657392,330252911762
2022-01-11,S300Z8H0,0,14351080,17,0,475050330,57235,17,0,0,0,0,0,21,0,34168,21,0,0,0,56947,73258915960,330535614439
2022-01-12,S300Z8H0,0,41102136,17,0,476835167,57259,17,0,0,0,0,0,21,0,34168,21,0,0,0,56970,73273919808,330613563888
2022-01-13,S300Z8H0,0,157749960,17,0,478592936,57283,17,0,0,0,0,0,21,0,34168,21,0,0,0,56994,73284286432,330828901408
2022-01-14,S300Z8H0,0,110911528,17,0,480033170,57307,17,0,0,0,0,0,21,0,34168,21,0,0,0,57018,73294250992,331113994493
2022-01-15,S300Z8H0,0,172719912,17,0,481137644,57331,17,0,0,0,0,0,20,0,34168,20,0,0,0,57042,73303071496,331332405546
2022-01-16,S300Z8H0,0,81280496,17,0,484225306,57366,17,0,0,0,0,0,22,0,34168,22,0,0,0,57078,73319884128,331789557953
2022-01-17,S300Z8H0,0,225128104,17,0,486721381,57390,17,0,0,0,0,0,22,0,34168,22,0,0,0,57102,73330074144,332063191882
2022-01-18,S300Z8H0,0,58730992,17,0,488224451,57414,17,0,0,0,0,0,24,0,34168,24,0,0,0,57125,73340330736,332264741449
2022-01-19,S300Z8H0,0,241792072,17,0,489732873,57438,17,0,0,0,0,0,24,0,34168,24,0,0,0,57149,73349595400,332317986574
2022-01-20,S300Z8H0,0,67440840,17,0,490411901,57450,17,0,0,0,0,0,24,0,34168,24,0,0,0,57161,73355288784,332422762207
2022-01-21,S300Z8H0,0,188791720,17,0,491890391,57474,17,0,0,0,0,0,24,0,34168,24,0,0,0,57185,73367480744,332624610550
2022-01-22,S300Z8H0,0,174209232,17,0,493359502,57497,17,0,0,0,0,0,24,0,34168,24,0,0,0,57209,73379594760,332834891009
2022-01-23,S300Z8H0,0,125312200,17,0,495098126,57521,17,0,0,0,0,0,25,0,34168,25,0,0,0,57233,73392885416,333089050039
2022-01-24,S300Z8H0,0,155794784,17,0,497587669,57545,17,0,0,0,0,0,25,0,34168,25,0,0,0,57257,73407922000,333339757901
2022-01-25,S300Z8H0,0,208345296,17,0,499353591,57569,17,0,0,0,0,0,25,0,34168,25,0,0,0,57281,73422675536,333568608936
2022-01-26,S300Z8H0,0,240099896,17,0,501806111,57605,17,0,0,0,0,0,24,0,34168,24,0,0,0,57316,73442257936,333718983213
2022-01-27,S300Z8H0,0,153035832,17,0,503633200,57629,17,0,0,0,0,0,25,0,34168,25,0,0,0,57340,73460509232,333924539597
2022-01-28,S300Z8H0,0,225611128,17,0,505001593,57652,17,0,0,0,0,0,25,0,34168,25,0,0,0,57364,73472013952,334137073238
2022-01-29,S300Z8H0,0,126362552,17,0,506250673,57677,17,0,0,0,0,0,25,0,34168,25,0,0,0,57388,73486263320,334405331087
2022-01-30,S300Z8H0,0,96195584,17,0,508696487,57700,17,0,0,0,0,0,26,0,34168,26,0,0,0,57412,73512161816,334724164800
2022-01-31,S300Z8H0,0,24308976,17,0,511900038,57724,17,0,0,0,0,0,26,0,34168,26,0,0,0,57436,73526135320,335045052473
2022-02-01,S300Z8H0,0,48884000,17,0,513415811,57748,17,0,0,0,0,0,23,0,34168,23,0,0,0,57460,73539131520,335211909725
2022-02-02,S300Z8H0,0,92067328,17,0,514950528,57772,17,0,0,0,0,0,23,0,34168,23,0,0,0,57484,73550131328,335303985892
2022-02-03,S300Z8H0,0,224621656,17,0,516844815,57796,17,0,0,0,0,0,25,0,34168,25,0,0,0,57507,73564189712,335579185313
2022-02-04,S300Z8H0,0,140213016,17,0,518711593,57820,17,0,0,0,0,0,21,0,34168,21,0,0,0,57531,73577405704,335813021169
2022-02-05,S300Z8H0,0,12030056,17,0,522209771,57844,17,0,0,0,0,0,23,0,34168,23,0,0,0,57555,73589291872,336047403242
2022-02-06,S300Z8H0,0,94843136,17,0,524121268,57867,17,0,0,0,0,0,22,0,34168,22,0,0,0,57579,73604199904,336209335651
2022-02-07,S300Z8H0,0,68536368,17,0,526528193,57891,17,0,0,0,0,0,22,0,34168,22,0,0,0,57603,73619855912,336401887959
2022-02-08,S300Z8H0,0,73425352,17,0,528137088,57915,17,0,0,0,0,0,21,0,34168,21,0,0,0,57626,73631948216,336558778672
2022-02-09,S300Z8H0,0,242716664,17,0,529682257,57939,17,0,0,0,0,0,20,0,34168,20,0,0,0,57650,73646002376,336626276083
2022-02-10,S300Z8H0,0,205652720,17,0,531385689,57962,17,0,0,0,0,0,21,0,34168,21,0,0,0,57674,73658035536,336843486232
2022-02-11,S300Z8H0,0,62046216,17,0,532884685,57986,17,0,0,0,0,0,20,0,34168,20,0,0,0,57698,73669433640,337019214688
2022-02-12,S300Z8H0,0,160838816,17,0,534779649,58010,17,0,0,0,0,0,21,0,34168,21,0,0,0,57722,73678993808,337192856870
2022-02-13,S300Z8H0,0,81749920,17,0,536824746,58034,17,0,0,0,0,0,20,0,34168,20,0,0,0,57746,73692072832,337414438170
2022-02-14,S300Z8H0,0,82678456,17,0,539389985,58058,17,0,0,0,0,0,20,0,34168,20,0,0,0,57769,73704598960,337651434477
2022-02-15,S300Z8H0,0,182232872,17,0,540674740,58082,17,0,0,0,0,0,20,0,34168,20,0,0,0,57793,73715764256,337804843506
