2022-01-01,Z303XYX3,0,101527512,11,0,148946123,53922,11,0,0,0,0,0,24,0,15201,24,0,0,0,53787,66253429832,315459493214
2022-01-02,Z303XYX3,0,90721992,11,0,152397905,53946,11,0,0,0,0,0,24,0,15201,24,0,0,0,53811,66267591544,315621312811
2022-01-03,Z303XYX3,0,87157296,11,0,154993418,53969,11,0,0,0,0,0,23,0,15201,23,0,0,0,53835,66282330712,315849814529
2022-01-04,Z303XYX3,0,143804384,11,0,156356607,53993,11,0,0,0,0,0,23,0,15201,23,0,0,0,53859,66293703880,315985035213
2022-01-05,Z303XYX3,0,166594568,11,0,158343887,54017,11,0,0,0,0,0,24,0,15201,24,0,0,0,53883,66314870960,316101675228
2022-01-06,Z303XYX3,0,206121648,11,0,159595956,54041,11,0,0,0,0,0,24,0,15201,24,0,0,0,53907,66331346888,316283749970
2022-01-07,Z303XYX3,0,100298664,11,0,160831730,54065,11,0,0,0,0,0,23,0,15201,23,0,0,0,53931,66342299984,316454756759
2022-01-08,Z303XYX3,0,182747920,11,0,162206510,54089,11,0,0,0,0,0,23,0,15201,23,0,0,0,53954,66358231600,316641486111
2022-01-09,Z303XYX3,0,2389656,11,0,165296608,54113,11,0,0,0,0,0,23,0,15201,23,0,0,0,53978,66370241128,316904332559
2022-01-10,Z303XYX3,0,58999272,11,0,166928009,54137,11,0,0,0,0,0,23,0,15201,23,0,0,0,54002,66377681920,317077430015
2022-01-11,Z303XYX3,0,147612696,11,0,168887982,54161,11,0,0,0,0,0,23,0,15201,23,0,0,0,54026,66387168736,317241953928
2022-01-12,Z303XYX3,0,182061216,11,0,172060288,54197,11,0,0,0,0,0,23,0,15202,23,0,0,0,54062,66402791064,317681694738
2022-01-13,Z303XYX3,0,132663920,11,0,173840269,54220,11,0,0,0,0,0,23,0,15202,23,0,0,0,54086,66411455232,317993441491
2022-01-14,Z303XYX3,0,53947272,11,0,175367314,54245,11,0,0,0,0,0,23,0,15202,23,0,0,0,54110,66419167872,318249661229
2022-01-15,Z303XYX3,0,53994168,11,0,177359134,54268,11,0,0,0,0,0,23,0,15202,23,0,0,0,54134,66430889720,318560759314
2022-01-16,Z303XYX3,0,35043480,11,0,180449893,54292,11,0,0,0,0,0,23,0,15202,23,0,0,0,54158,66439695704,318882093069
2022-01-17,Z303XYX3,0,125768128,11,0,182000620,54317,11,0,0,0,0,0,23,0,15202,23,0,0,0,54182,66453912760,319178257482
2022-01-18,Z303XYX3,0,183208312,11,0,183803212,54341,11,0,0,0,0,0,23,0,15202,23,0,0,0,54206,66468104056,319260229774
