2022-01-01,Z304HS82,0,156216272,11,0,99678002,53615,11,0,0,0,0,0,20,0,10509,20,0,0,0,53453,67128044592,302354771902
2022-01-02,Z304HS82,0,45694312,11,0,101189832,53639,11,0,0,0,0,0,20,0,10509,20,0,0,0,53477,67151900208,302556431934
2022-01-03,Z304HS82,0,209698136,11,0,102614346,53662,11,0,0,0,0,0,19,0,10509,19,0,0,0,53500,67176132992,302799785815
2022-01-04,Z304HS82,0,152204952,11,0,103943374,53686,11,0,0,0,0,0,19,0,10509,19,0,0,0,53524,67189952064,303056048955
2022-01-05,Z304HS82,0,81270928,11,0,106484945,53710,11,0,0,0,0,0,19,0,10509,19,0,0,0,53548,67201762560,303309056526
2022-01-06,Z304HS82,0,156629528,11,0,108151388,53734,11,0,0,0,0,0,19,0,10509,19,0,0,0,53572,67216992512,303551377830
2022-01-07,Z304HS82,0,75182624,11,0,109696728,53757,11,0,0,0,0,0,19,0,10509,19,0,0,0,53595,67227855064,303742112130
2022-01-08,Z304HS82,0,205587168,11,0,111268367,53781,11,0,0,0,0,0,19,0,10509,19,0,0,0,53619,67236592672,303811801247
2022-01-09,Z304HS82,0,109443272,11,0,112687867,53805,11,0,0,0,0,0,19,0,10509,19,0,0,0,53643,67245547608,304051236757
2022-01-10,Z304HS82,0,209331000,11,0,114047484,53828,11,0,0,0,0,0,19,0,10509,19,0,0,0,53666,67257531784,304294331835
2022-01-11,Z304HS82,0,142140408,11,0,115427673,53852,11,0,0,0,0,0,19,0,10509,19,0,0,0,53690,67267670128,304518981353
2022-01-12,Z304HS82,0,234282176,11,0,119603995,53888,11,0,0,0,0,0,19,0,10509,19,0,0,0,53726,67281683960,304898214037
2022-01-13,Z304HS82,0,94686032,11,0,121324000,53912,11,0,0,0,0,0,19,0,10509,19,0,0,0,53750,67292190208,305152019478
2022-01-14,Z304HS82,0,120874840,11,0,123749222,53936,11,0,0,0,0,0,19,0,10509,19,0,0,0,53774,67305834192,305258446314
2022-01-15,Z304HS82,0,76668472,11,0,125400723,53960,11,0,0,0,0,0,19,0,10509,19,0,0,0,53798,67318864432,305329329187
2022-01-16,Z304HS82,0,12358896,11,0,126945611,53983,11,0,0,0,0,0,19,0,10509,19,0,0,0,53821,67330331976,305573642975
2022-01-17,Z304HS82,0,15196536,11,0,128102694,54007,11,0,0,0,0,0,20,0,10509,20,0,0,0,53845,67341402144,305873485828
2022-01-18,Z304HS82,0,182131600,11,0,129517735,54031,11,0,0,0,0,0,20,0,10509,20,0,0,0,53869,67352885720,306184558645
2022-01-19,Z304HS82,0,90257704,11,0,133003131,54055,11,0,0,0,0,0,20,0,10509,20,0,0,0,53893,67369538856,306484439181
2022-01-20,Z304HS82,0,7702112,11,0,133751879,54067,11,0,0,0,0,0,19,0,10509,19,0,0,0,53905,67377593336,306601907342
2022-01-21,Z304HS82,0,196971496,11,0,135413018,54090,11,0,0,0,0,0,19,0,10509,19,0,0,0,53929,67394424024,306813579746
2022-01-22,Z304HS82,0,175141640,11,0,137310651,54114,11,0,0,0,0,0,19,0,10509,19,0,0,0,53952,67421473936,306866262341
2022-01-23,Z304HS82,0,26711712,11,0,139033973,54138,11,0,0,0,0,0,20,0,10509,20,0,0,0,53976,67438379560,307097828543
2022-01-24,Z304HS82,0,111421768,11,0,140398626,54162,11,0,0,0,0,0,19,0,10509,19,0,0,0,54000,67453409024,307279674973
2022-01-25,Z304HS82,0,231977328,11,0,142183407,54197,11,0,0,0,0,0,19,0,10509,19,0,0,0,54035,67476350208,307491617129
2022-01-26,Z304HS82,0,40596440,11,0,145141804,54221,11,0,0,0,0,0,20,0,10509,20,0,0,0,54059,67496836760,307701973531
2022-01-27,Z304HS82,0,65836336,11,0,146616008,54245,11,0,0,0,0,0,20,0,10509,20,0,0,0,54083,67510368952,307886035214
2022-01-28,Z304HS82,0,38811296,11,0,148176685,54268,11,0,0,0,0,0,20,0,10509,20,0,0,0,54107,67519660048,307954856973
2022-01-29,Z304HS82,0,154246536,11,0,149658611,54292,11,0,0,0,0,0,20,0,10509,20,0,0,0,54130,67536105632,308056176092
2022-01-30,Z304HS82,0,116279920,11,0,150521998,54316,11,0,0,0,0,0,20,0,10509,20,0,0,0,54154,67548850656,308146497525
2022-01-31,Z304HS82,0,121557704,11,0,151553863,54340,11,0,0,0,0,0,20,0,10509,20,0,0,0,54178,67564224336,308272440369
2022-02-01,Z304HS82,0,233852016,11,0,153210947,54364,11,0,0,0,0,0,18,0,10509,18,0,0,0,54202,67596469056,308419760132
2022-02-02,Z304HS82,0,131471280,11,0,157177909,54388,11,0,0,0,0,0,18,0,10509,18,0,0,0,54226,67615645528,308664397651
2022-02-03,Z304HS82,0,197661560,11,0,158868383,54411,11,0,0,0,0,0,18,0,10509,18,0,0,0,54249,67632835624,308883436541
2022-02-04,Z304HS82,0,163839584,11,0,160487220,54435,11,0,0,0,0,0,18,0,10509,18,0,0,0,54273,67647227592,309000589351
2022-02-05,Z304HS82,0,38679144,11,0,162179249,54459,11,0,0,0,0,0,18,0,10509,18,0,0,0,54297,67663149608,309122271027
2022-02-06,Z304HS82,0,233762520,11,0,163430377,54483,11,0,0,0,0,0,18,0,10509,18,0,0,0,54321,67677744176,309265930549
2022-02-07,Z304HS82,0,56190976,11,0,164800041,54507,11,0,0,0,0,0,18,0,10509,18,0,0,0,54345,67689083976,309449186324
2022-02-08,Z304HS82,0,141483136,11,0,166094642,54531,11,0,0,0,0,0,18,0,10509,18,0,0,0,54369,67703503776,309605836827
2022-02-09,Z304HS82,0,237640640,11,0,169055817,54555,11,0,0,0,0,0,18,0,10509,18,0,0,0,54393,67722252176,309796161325
2022-02-10,Z304HS82,0,21214856,11,0,170950389,54578,11,0,0,0,0,0,18,0,10509,18,0,0,0,54416,67738723744,310144720754
2022-02-11,Z304HS82,0,239849296,11,0,172513966,54602,11,0,0,0,0,0,18,0,10509,18,0,0,0,54440,67755292472,310347557827
